TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -zone 200 100 400 300 200 500
            -Kx 5.19603583804752
            -Ky 4.5469036190052
            -Kz 4.2402747617826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 400 400 200 500
            -Kx 5.4396519180507
            -Ky 4.73241767602192
            -Kz 4.2402747617826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 400 500 200 500
            -Kx 5.67391271981006
            -Ky 4.94940977644004
            -Kz 4.2402747617826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 400 600 200 500
            -Kx 5.90725757986424
            -Ky 5.23963143666964
            -Kz 4.2402747617826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 400 700 200 500
            -Kx 6.14072029473403
            -Ky 5.59857123871028
            -Kz 4.2402747617826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 400 800 200 500
            -Kx 6.3741405029296
            -Ky 5.99436667255278
            -Kz 4.2402747617826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 400 900 200 500
            -Kx 6.60703568504433
            -Ky 6.43661822722247
            -Kz 4.2402747617826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 400 100 300 500
            -Kx 4.28074545182105
            -Ky 3.8252988188354
            -Kz 4.5469036190052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 400 200 300 500
            -Kx 4.6848499365161
            -Ky 4.2402747617826
            -Kz 4.5469036190052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 400 300 300 500
            -Kx 5.04236561215543
            -Ky 4.5469036190052
            -Kz 4.5469036190052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 400 400 300 500
            -Kx 5.28860648419542
            -Ky 4.73241767602192
            -Kz 4.5469036190052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 400 500 300 500
            -Kx 5.5263024273507
            -Ky 4.94940977644004
            -Kz 4.5469036190052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 400 600 300 500
            -Kx 5.77083896042084
            -Ky 5.23963143666964
            -Kz 4.5469036190052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 400 700 300 500
            -Kx 6.03170169116582
            -Ky 5.59857123871028
            -Kz 4.5469036190052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 400 800 300 500
            -Kx 6.32481621127598
            -Ky 5.99436667255278
            -Kz 4.5469036190052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 400 900 300 500
            -Kx 6.63040572219749
            -Ky 6.43661822722247
            -Kz 4.5469036190052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 400 100 400 500
            -Kx 4.05234228777594
            -Ky 3.8252988188354
            -Kz 4.73241767602192
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 400 200 400 500
            -Kx 4.4702994874792
            -Ky 4.2402747617826
            -Kz 4.73241767602192
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 400 300 400 500
            -Kx 4.82908910917961
            -Ky 4.5469036190052
            -Kz 4.73241767602192
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 400 400 400 500
            -Kx 5.04629408446205
            -Ky 4.73241767602192
            -Kz 4.73241767602192
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 400 500 400 500
            -Kx 5.30267093943112
            -Ky 4.94940977644004
            -Kz 4.73241767602192
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 400 600 400 500
            -Kx 5.58085557377299
            -Ky 5.23963143666964
            -Kz 4.73241767602192
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 400 700 400 500
            -Kx 5.88405307896872
            -Ky 5.59857123871028
            -Kz 4.73241767602192
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 400 800 400 500
            -Kx 6.22524215727809
            -Ky 5.99436667255278
            -Kz 4.73241767602192
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 400 900 400 500
            -Kx 6.61415885018074
            -Ky 6.43661822722247
            -Kz 4.73241767602192
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 400 100 500 500
            -Kx 3.8252988188354
            -Ky 3.8252988188354
            -Kz 4.94940977644004
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 400 200 500 500
            -Kx 4.2402747617826
            -Ky 4.2402747617826
            -Kz 4.94940977644004
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 400 300 500 500
            -Kx 4.5469036190052
            -Ky 4.5469036190052
            -Kz 4.94940977644004
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 400 400 500 500
            -Kx 4.73241767602192
            -Ky 4.73241767602192
            -Kz 4.94940977644004
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 400 500 500 500
            -Kx 4.94940977644004
            -Ky 4.94940977644004
            -Kz 4.94940977644004
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 400 600 500 500
            -Kx 5.23963143666964
            -Ky 5.23963143666964
            -Kz 4.94940977644004
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 400 700 500 500
            -Kx 5.59857123871028
            -Ky 5.59857123871028
            -Kz 4.94940977644004
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 400 800 500 500
            -Kx 5.99436667255278
            -Ky 5.99436667255278
            -Kz 4.94940977644004
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 400 900 500 500
            -Kx 6.43661822722247
            -Ky 6.43661822722247
            -Kz 4.94940977644004
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 400 100 600 500
            -Kx 3.60616386095768
            -Ky 3.8252988188354
            -Kz 5.23963143666964
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 400 200 600 500
            -Kx 4.01729551797367
            -Ky 4.2402747617826
            -Kz 5.23963143666964
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 400 300 600 500
            -Kx 4.28845475419076
            -Ky 4.5469036190052
            -Kz 5.23963143666964
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 400 400 600 500
            -Kx 4.44852763112431
            -Ky 4.73241767602192
            -Kz 5.23963143666964
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 400 500 600 500
            -Kx 4.60155207276966
            -Ky 4.94940977644004
            -Kz 5.23963143666964
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 400 600 600 500
            -Kx 4.81034980479488
            -Ky 5.23963143666964
            -Kz 5.23963143666964
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 400 700 600 500
            -Kx 5.20020168377751
            -Ky 5.59857123871028
            -Kz 5.23963143666964
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 400 800 600 500
            -Kx 5.63324881923472
            -Ky 5.99436667255278
            -Kz 5.23963143666964
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 400 900 600 500
            -Kx 6.09931835062655
            -Ky 6.43661822722247
            -Kz 5.23963143666964
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 400 100 700 500
            -Kx 3.39756877595438
            -Ky 3.8252988188354
            -Kz 5.59857123871028
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 400 200 700 500
            -Kx 3.80873058384077
            -Ky 4.2402747617826
            -Kz 5.59857123871028
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 400 300 700 500
            -Kx 4.06882601828888
            -Ky 4.5469036190052
            -Kz 5.59857123871028
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 400 400 700 500
            -Kx 4.20709395265118
            -Ky 4.73241767602192
            -Kz 5.59857123871028
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 400 500 700 500
            -Kx 4.29033087367287
            -Ky 4.94940977644004
            -Kz 5.59857123871028
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 400 600 700 500
            -Kx 4.39338155274253
            -Ky 5.23963143666964
            -Kz 5.59857123871028
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 400 700 700 500
            -Kx 4.72760927596732
            -Ky 5.59857123871028
            -Kz 5.59857123871028
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 400 800 700 500
            -Kx 5.20631548422359
            -Ky 5.99436667255278
            -Kz 5.59857123871028
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 400 900 700 500
            -Kx 5.71276207784011
            -Ky 6.43661822722247
            -Kz 5.59857123871028
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 400 100 800 500
            -Kx 3.20206651977662
            -Ky 3.8252988188354
            -Kz 5.99436667255278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 400 200 800 500
            -Kx 3.62986188452863
            -Ky 4.2402747617826
            -Kz 5.99436667255278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 400 300 800 500
            -Kx 3.92028451143639
            -Ky 4.5469036190052
            -Kz 5.99436667255278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 400 400 800 500
            -Kx 4.03421726925425
            -Ky 4.73241767602192
            -Kz 5.99436667255278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 400 500 800 500
            -Kx 4.02576666769606
            -Ky 4.94940977644004
            -Kz 5.99436667255278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 400 600 800 500
            -Kx 3.97650889039909
            -Ky 5.23963143666964
            -Kz 5.99436667255278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 400 700 800 500
            -Kx 4.27896357518065
            -Ky 5.59857123871028
            -Kz 5.99436667255278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 400 800 800 500
            -Kx 4.81532502145802
            -Ky 5.99436667255278
            -Kz 5.99436667255278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 400 900 800 500
            -Kx 5.32673668247072
            -Ky 6.43661822722247
            -Kz 5.99436667255278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 400 100 900 500
            -Kx 3.02467547411965
            -Ky 3.8252988188354
            -Kz 6.43661822722247
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 400 200 900 500
            -Kx 3.52288149711749
            -Ky 4.2402747617826
            -Kz 6.43661822722247
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 400 300 900 500
            -Kx 3.88387769649554
            -Ky 4.5469036190052
            -Kz 6.43661822722247
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 400 400 900 500
            -Kx 4.02041847015316
            -Ky 4.73241767602192
            -Kz 6.43661822722247
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 400 500 900 500
            -Kx 3.88003987472656
            -Ky 4.94940977644004
            -Kz 6.43661822722247
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 400 600 900 500
            -Kx 3.50386291943454
            -Ky 5.23963143666964
            -Kz 6.43661822722247
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 400 700 900 500
            -Kx 3.91167411104312
            -Ky 5.59857123871028
            -Kz 6.43661822722247
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 400 800 900 500
            -Kx 4.55516992885836
            -Ky 5.99436667255278
            -Kz 6.43661822722247
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 400 900 900 500
            -Kx 5.01107095614723
            -Ky 6.43661822722247
            -Kz 6.43661822722247
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 500 100 100 600
            -Kx 4.66020483950118
            -Ky 3.60616386095768
            -Kz 3.60616386095768
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 500 200 100 600
            -Kx 5.01861161457547
            -Ky 4.01729551797367
            -Kz 3.60616386095768
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 500 300 100 600
            -Kx 5.32547101045709
            -Ky 4.28845475419076
            -Kz 3.60616386095768
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 500 400 100 600
            -Kx 5.54648903093923
            -Ky 4.44852763112431
            -Kz 3.60616386095768
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 500 500 100 600
            -Kx 5.75722951376669
            -Ky 4.60155207276966
            -Kz 3.60616386095768
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 500 600 100 600
            -Kx 5.96653929499985
            -Ky 4.81034980479488
            -Kz 3.60616386095768
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 500 700 100 600
            -Kx 6.17532218362267
            -Ky 5.20020168377751
            -Kz 3.60616386095768
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 500 800 100 600
            -Kx 6.38419962415524
            -Ky 5.63324881923472
            -Kz 3.60616386095768
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 500 900 100 600
            -Kx 6.5934868478761
            -Ky 6.09931835062655
            -Kz 3.60616386095768
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 500 100 200 600
            -Kx 4.4769887070178
            -Ky 3.60616386095768
            -Kz 4.01729551797367
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 500 200 200 600
            -Kx 4.86091359377284
            -Ky 4.01729551797367
            -Kz 4.01729551797367
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 500 300 200 600
            -Kx 5.19603583804752
            -Ky 4.28845475419076
            -Kz 4.01729551797367
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 500 400 200 600
            -Kx 5.4396519180507
            -Ky 4.44852763112431
            -Kz 4.01729551797367
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 500 500 200 600
            -Kx 5.67391271981006
            -Ky 4.60155207276966
            -Kz 4.01729551797367
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 500 600 200 600
            -Kx 5.90725757986424
            -Ky 4.81034980479488
            -Kz 4.01729551797367
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 500 700 200 600
            -Kx 6.14072029473403
            -Ky 5.20020168377751
            -Kz 4.01729551797367
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 500 800 200 600
            -Kx 6.3741405029296
            -Ky 5.63324881923472
            -Kz 4.01729551797367
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 500 900 200 600
            -Kx 6.60703568504433
            -Ky 6.09931835062655
            -Kz 4.01729551797367
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 500 100 300 600
            -Kx 4.28074545182105
            -Ky 3.60616386095768
            -Kz 4.28845475419076
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 500 200 300 600
            -Kx 4.6848499365161
            -Ky 4.01729551797367
            -Kz 4.28845475419076
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 500 300 300 600
            -Kx 5.04236561215543
            -Ky 4.28845475419076
            -Kz 4.28845475419076
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 500 400 300 600
            -Kx 5.28860648419542
            -Ky 4.44852763112431
            -Kz 4.28845475419076
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 500 500 300 600
            -Kx 5.5263024273507
            -Ky 4.60155207276966
            -Kz 4.28845475419076
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 500 600 300 600
            -Kx 5.77083896042084
            -Ky 4.81034980479488
            -Kz 4.28845475419076
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 500 700 300 600
            -Kx 6.03170169116582
            -Ky 5.20020168377751
            -Kz 4.28845475419076
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 500 800 300 600
            -Kx 6.32481621127598
            -Ky 5.63324881923472
            -Kz 4.28845475419076
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 500 900 300 600
            -Kx 6.63040572219749
            -Ky 6.09931835062655
            -Kz 4.28845475419076
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 500 100 400 600
            -Kx 4.05234228777594
            -Ky 3.60616386095768
            -Kz 4.44852763112431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 500 200 400 600
            -Kx 4.4702994874792
            -Ky 4.01729551797367
            -Kz 4.44852763112431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 500 300 400 600
            -Kx 4.82908910917961
            -Ky 4.28845475419076
            -Kz 4.44852763112431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 500 400 400 600
            -Kx 5.04629408446205
            -Ky 4.44852763112431
            -Kz 4.44852763112431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 500 500 400 600
            -Kx 5.30267093943112
            -Ky 4.60155207276966
            -Kz 4.44852763112431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 500 600 400 600
            -Kx 5.58085557377299
            -Ky 4.81034980479488
            -Kz 4.44852763112431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 500 700 400 600
            -Kx 5.88405307896872
            -Ky 5.20020168377751
            -Kz 4.44852763112431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 500 800 400 600
            -Kx 6.22524215727809
            -Ky 5.63324881923472
            -Kz 4.44852763112431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 500 900 400 600
            -Kx 6.61415885018074
            -Ky 6.09931835062655
            -Kz 4.44852763112431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 500 100 500 600
            -Kx 3.8252988188354
            -Ky 3.60616386095768
            -Kz 4.60155207276966
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 500 200 500 600
            -Kx 4.2402747617826
            -Ky 4.01729551797367
            -Kz 4.60155207276966
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 500 300 500 600
            -Kx 4.5469036190052
            -Ky 4.28845475419076
            -Kz 4.60155207276966
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 500 400 500 600
            -Kx 4.73241767602192
            -Ky 4.44852763112431
            -Kz 4.60155207276966
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 500 500 500 600
            -Kx 4.94940977644004
            -Ky 4.60155207276966
            -Kz 4.60155207276966
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 500 600 500 600
            -Kx 5.23963143666964
            -Ky 4.81034980479488
            -Kz 4.60155207276966
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 500 700 500 600
            -Kx 5.59857123871028
            -Ky 5.20020168377751
            -Kz 4.60155207276966
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 500 800 500 600
            -Kx 5.99436667255278
            -Ky 5.63324881923472
            -Kz 4.60155207276966
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 500 900 500 600
            -Kx 6.43661822722247
            -Ky 6.09931835062655
            -Kz 4.60155207276966
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 500 100 600 600
            -Kx 3.60616386095768
            -Ky 3.60616386095768
            -Kz 4.81034980479488
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 500 200 600 600
            -Kx 4.01729551797367
            -Ky 4.01729551797367
            -Kz 4.81034980479488
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 500 300 600 600
            -Kx 4.28845475419076
            -Ky 4.28845475419076
            -Kz 4.81034980479488
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 500 400 600 600
            -Kx 4.44852763112431
            -Ky 4.44852763112431
            -Kz 4.81034980479488
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 500 500 600 600
            -Kx 4.60155207276966
            -Ky 4.60155207276966
            -Kz 4.81034980479488
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 500 600 600 600
            -Kx 4.81034980479488
            -Ky 4.81034980479488
            -Kz 4.81034980479488
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 500 700 600 600
            -Kx 5.20020168377751
            -Ky 5.20020168377751
            -Kz 4.81034980479488
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 500 800 600 600
            -Kx 5.63324881923472
            -Ky 5.63324881923472
            -Kz 4.81034980479488
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 500 900 600 600
            -Kx 6.09931835062655
            -Ky 6.09931835062655
            -Kz 4.81034980479488
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 500 100 700 600
            -Kx 3.39756877595438
            -Ky 3.60616386095768
            -Kz 5.20020168377751
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 500 200 700 600
            -Kx 3.80873058384077
            -Ky 4.01729551797367
            -Kz 5.20020168377751
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 500 300 700 600
            -Kx 4.06882601828888
            -Ky 4.28845475419076
            -Kz 5.20020168377751
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 500 400 700 600
            -Kx 4.20709395265118
            -Ky 4.44852763112431
            -Kz 5.20020168377751
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 500 500 700 600
            -Kx 4.29033087367287
            -Ky 4.60155207276966
            -Kz 5.20020168377751
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 500 600 700 600
            -Kx 4.39338155274253
            -Ky 4.81034980479488
            -Kz 5.20020168377751
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 500 700 700 600
            -Kx 4.72760927596732
            -Ky 5.20020168377751
            -Kz 5.20020168377751
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 500 800 700 600
            -Kx 5.20631548422359
            -Ky 5.63324881923472
            -Kz 5.20020168377751
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 500 900 700 600
            -Kx 5.71276207784011
            -Ky 6.09931835062655
            -Kz 5.20020168377751
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 500 100 800 600
            -Kx 3.20206651977662
            -Ky 3.60616386095768
            -Kz 5.63324881923472
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 500 200 800 600
            -Kx 3.62986188452863
            -Ky 4.01729551797367
            -Kz 5.63324881923472
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 500 300 800 600
            -Kx 3.92028451143639
            -Ky 4.28845475419076
            -Kz 5.63324881923472
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 500 400 800 600
            -Kx 4.03421726925425
            -Ky 4.44852763112431
            -Kz 5.63324881923472
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 500 500 800 600
            -Kx 4.02576666769606
            -Ky 4.60155207276966
            -Kz 5.63324881923472
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 500 600 800 600
            -Kx 3.97650889039909
            -Ky 4.81034980479488
            -Kz 5.63324881923472
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 500 700 800 600
            -Kx 4.27896357518065
            -Ky 5.20020168377751
            -Kz 5.63324881923472
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 500 800 800 600
            -Kx 4.81532502145802
            -Ky 5.63324881923472
            -Kz 5.63324881923472
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 500 900 800 600
            -Kx 5.32673668247072
            -Ky 6.09931835062655
            -Kz 5.63324881923472
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 500 100 900 600
            -Kx 3.02467547411965
            -Ky 3.60616386095768
            -Kz 6.09931835062655
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 500 200 900 600
            -Kx 3.52288149711749
            -Ky 4.01729551797367
            -Kz 6.09931835062655
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 500 300 900 600
            -Kx 3.88387769649554
            -Ky 4.28845475419076
            -Kz 6.09931835062655
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 500 400 900 600
            -Kx 4.02041847015316
            -Ky 4.44852763112431
            -Kz 6.09931835062655
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 500 500 900 600
            -Kx 3.88003987472656
            -Ky 4.60155207276966
            -Kz 6.09931835062655
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 500 600 900 600
            -Kx 3.50386291943454
            -Ky 4.81034980479488
            -Kz 6.09931835062655
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 500 700 900 600
            -Kx 3.91167411104312
            -Ky 5.20020168377751
            -Kz 6.09931835062655
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 500 800 900 600
            -Kx 4.55516992885836
            -Ky 5.63324881923472
            -Kz 6.09931835062655
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 500 900 900 600
            -Kx 5.01107095614723
            -Ky 6.09931835062655
            -Kz 6.09931835062655
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 600 100 100 700
            -Kx 4.66020483950118
            -Ky 3.39756877595438
            -Kz 3.39756877595438
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 600 200 100 700
            -Kx 5.01861161457547
            -Ky 3.80873058384077
            -Kz 3.39756877595438
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 600 300 100 700
            -Kx 5.32547101045709
            -Ky 4.06882601828888
            -Kz 3.39756877595438
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 600 400 100 700
            -Kx 5.54648903093923
            -Ky 4.20709395265118
            -Kz 3.39756877595438
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 600 500 100 700
            -Kx 5.75722951376669
            -Ky 4.29033087367287
            -Kz 3.39756877595438
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 600 600 100 700
            -Kx 5.96653929499985
            -Ky 4.39338155274253
            -Kz 3.39756877595438
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 600 700 100 700
            -Kx 6.17532218362267
            -Ky 4.72760927596732
            -Kz 3.39756877595438
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 600 800 100 700
            -Kx 6.38419962415524
            -Ky 5.20631548422359
            -Kz 3.39756877595438
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 600 900 100 700
            -Kx 6.5934868478761
            -Ky 5.71276207784011
            -Kz 3.39756877595438
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 600 100 200 700
            -Kx 4.4769887070178
            -Ky 3.39756877595438
            -Kz 3.80873058384077
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 600 200 200 700
            -Kx 4.86091359377284
            -Ky 3.80873058384077
            -Kz 3.80873058384077
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 600 300 200 700
            -Kx 5.19603583804752
            -Ky 4.06882601828888
            -Kz 3.80873058384077
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 600 400 200 700
            -Kx 5.4396519180507
            -Ky 4.20709395265118
            -Kz 3.80873058384077
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 600 500 200 700
            -Kx 5.67391271981006
            -Ky 4.29033087367287
            -Kz 3.80873058384077
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 600 600 200 700
            -Kx 5.90725757986424
            -Ky 4.39338155274253
            -Kz 3.80873058384077
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 600 700 200 700
            -Kx 6.14072029473403
            -Ky 4.72760927596732
            -Kz 3.80873058384077
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 600 800 200 700
            -Kx 6.3741405029296
            -Ky 5.20631548422359
            -Kz 3.80873058384077
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 600 900 200 700
            -Kx 6.60703568504433
            -Ky 5.71276207784011
            -Kz 3.80873058384077
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 600 100 300 700
            -Kx 4.28074545182105
            -Ky 3.39756877595438
            -Kz 4.06882601828888
            -porosity 0.25
            -specific_storage 1E-5
