                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
            >
PRINT_FREQUENCY
                  0 
      -bc_flow_rates 0 
      -boundary_conditions false
      -components 0 
      -conductance 0 
      -flow_balance end
      -HDF_heads 1 step
      -HDF_velocities end
      -heads end
      -progress_statistics end
      -restart 0 
      -save_final_heads false
      -velocities 0 
      -wells end
      -xyz_components 0 
      -xyz_heads 0 
      -xyz_velocities 0 
      -xyz_wells 0 
      -end_of_period_default false
TIME_CONTROL
            -start_time 0
            -time_step
                  0 10 days
            -time_end
                  3500 days
END
