TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -zone 800 100 400 900 200 500
            -Kx 6.66811423461426
            -Ky 4.10992793717107
            -Kz 3.97009612430088
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 400 100 300 500
            -Kx 4.12004163699118
            -Ky 2.95839085595896
            -Kz 4.9818013926428
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 400 200 300 500
            -Kx 4.23447981153783
            -Ky 3.97009612430088
            -Kz 4.9818013926428
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 400 300 300 500
            -Kx 4.94228529913269
            -Ky 4.9818013926428
            -Kz 4.9818013926428
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 400 400 300 500
            -Kx 4.46636669565546
            -Ky 5.44853102431278
            -Kz 4.9818013926428
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 400 500 300 500
            -Kx 4.66232470284141
            -Ky 4.32897871214127
            -Kz 4.9818013926428
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 400 600 300 500
            -Kx 5.02796055697429
            -Ky 3.20942639996975
            -Kz 4.9818013926428
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 400 700 300 500
            -Kx 5.39359641110717
            -Ky 3.39885568153422
            -Kz 4.9818013926428
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 400 800 300 500
            -Kx 5.75923226524006
            -Ky 3.75439180935264
            -Kz 4.9818013926428
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 400 900 300 500
            -Kx 6.12486811937294
            -Ky 4.10992793717107
            -Kz 4.9818013926428
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 400 100 400 500
            -Kx 3.48896510162713
            -Ky 2.95839085595896
            -Kz 5.44853102431278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 400 200 400 500
            -Kx 3.95033807754582
            -Ky 3.97009612430088
            -Kz 5.44853102431278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 400 300 400 500
            -Kx 4.96204334588774
            -Ky 4.9818013926428
            -Kz 5.44853102431278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 400 400 400 500
            -Kx 4.95744885998412
            -Ky 5.44853102431278
            -Kz 5.44853102431278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 400 500 400 500
            -Kx 3.83789654781261
            -Ky 4.32897871214127
            -Kz 5.44853102431278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 400 600 400 500
            -Kx 4.00529324410809
            -Ky 3.20942639996975
            -Kz 5.44853102431278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 400 700 400 500
            -Kx 4.37092909824097
            -Ky 3.39885568153422
            -Kz 5.44853102431278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 400 800 400 500
            -Kx 4.82954206889815
            -Ky 3.75439180935264
            -Kz 5.44853102431278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 400 900 400 500
            -Kx 5.54589468371558
            -Ky 4.10992793717107
            -Kz 5.44853102431278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 400 100 500 500
            -Kx 2.95839085595896
            -Ky 2.95839085595896
            -Kz 4.32897871214127
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 400 200 500 500
            -Kx 3.97009612430088
            -Ky 3.97009612430088
            -Kz 4.32897871214127
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 400 300 500 500
            -Kx 4.9818013926428
            -Ky 4.9818013926428
            -Kz 4.32897871214127
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 400 400 500 500
            -Kx 5.44853102431278
            -Ky 5.44853102431278
            -Kz 4.32897871214127
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 400 500 500 500
            -Kx 4.32897871214127
            -Ky 4.32897871214127
            -Kz 4.32897871214127
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 400 600 500 500
            -Kx 3.20942639996975
            -Ky 3.20942639996975
            -Kz 4.32897871214127
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 400 700 500 500
            -Kx 3.39885568153422
            -Ky 3.39885568153422
            -Kz 4.32897871214127
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 400 800 500 500
            -Kx 3.75439180935264
            -Ky 3.75439180935264
            -Kz 4.32897871214127
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 400 900 500 500
            -Kx 4.10992793717107
            -Ky 4.10992793717107
            -Kz 4.32897871214127
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 400 100 600 500
            -Kx 2.97814890271401
            -Ky 2.95839085595896
            -Kz 3.20942639996975
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 400 200 600 500
            -Kx 3.98985417105593
            -Ky 3.97009612430088
            -Kz 3.20942639996975
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 400 300 600 500
            -Kx 5.00155943939785
            -Ky 4.9818013926428
            -Kz 3.20942639996975
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 400 400 600 500
            -Kx 5.93961318864144
            -Ky 5.44853102431278
            -Kz 3.20942639996975
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 400 500 600 500
            -Kx 6
            -Ky 4.32897871214127
            -Kz 3.20942639996975
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 400 600 600 500
            -Kx 6
            -Ky 3.20942639996975
            -Kz 3.20942639996975
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 400 700 600 500
            -Kx 6
            -Ky 3.39885568153422
            -Kz 3.20942639996975
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 400 800 600 500
            -Kx 5.67024390243903
            -Ky 3.75439180935264
            -Kz 3.20942639996975
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 400 900 600 500
            -Kx 5.00762936587937
            -Ky 4.10992793717107
            -Kz 3.20942639996975
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 400 100 700 500
            -Kx 1.7913683387057
            -Ky 2.95839085595896
            -Kz 3.39885568153422
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 400 200 700 500
            -Kx 3.02717074106131
            -Ky 3.97009612430088
            -Kz 3.39885568153422
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 400 300 700 500
            -Kx 4.2654576810129
            -Ky 4.9818013926428
            -Kz 3.39885568153422
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 400 400 700 500
            -Kx 5.27030461286674
            -Ky 5.44853102431278
            -Kz 3.39885568153422
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 400 500 700 500
            -Kx 6
            -Ky 4.32897871214127
            -Kz 3.39885568153422
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 400 600 700 500
            -Kx 6
            -Ky 3.20942639996975
            -Kz 3.39885568153422
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 400 700 700 500
            -Kx 6
            -Ky 3.39885568153422
            -Kz 3.39885568153422
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 400 800 700 500
            -Kx 5.53576074896481
            -Ky 3.75439180935264
            -Kz 3.39885568153422
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 400 900 700 500
            -Kx 3.01955508850642
            -Ky 4.10992793717107
            -Kz 3.39885568153422
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 400 100 800 500
            -Kx 1.60263822178753
            -Ky 2.95839085595896
            -Kz 3.75439180935264
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 400 200 800 500
            -Kx 1.54645532773857
            -Ky 3.97009612430088
            -Kz 3.75439180935264
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 400 300 800 500
            -Kx 2.53532945083526
            -Ky 4.9818013926428
            -Kz 3.75439180935264
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 400 400 800 500
            -Kx 3.77361639078684
            -Ky 5.44853102431278
            -Kz 3.75439180935264
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 400 500 800 500
            -Kx 5.01190333073842
            -Ky 4.32897871214127
            -Kz 3.75439180935264
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 400 600 800 500
            -Kx 5.66952226947998
            -Ky 3.20942639996975
            -Kz 3.75439180935264
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 400 700 800 500
            -Kx 4.68980365266426
            -Ky 3.39885568153422
            -Kz 3.75439180935264
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 400 800 800 500
            -Kx 2.42217961530837
            -Ky 3.75439180935264
            -Kz 3.75439180935264
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 400 900 800 500
            -Kx 2.56226581833477
            -Ky 4.10992793717107
            -Kz 3.75439180935264
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 400 100 900 500
            -Kx 1.41390810486936
            -Ky 2.95839085595896
            -Kz 4.10992793717107
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 400 200 900 500
            -Kx 1.3577252108204
            -Ky 3.97009612430088
            -Kz 4.10992793717107
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 400 300 900 500
            -Kx 1.30154231677144
            -Ky 4.9818013926428
            -Kz 4.10992793717107
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 400 400 900 500
            -Kx 2.0434881606092
            -Ky 5.44853102431278
            -Kz 4.10992793717107
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 400 500 900 500
            -Kx 3.24393058544205
            -Ky 4.32897871214127
            -Kz 4.10992793717107
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 400 600 900 500
            -Kx 1.96660671928431
            -Ky 3.20942639996975
            -Kz 4.10992793717107
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 400 700 900 500
            -Kx 1.82480414211033
            -Ky 3.39885568153422
            -Kz 4.10992793717107
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 400 800 900 500
            -Kx 1.96489034513672
            -Ky 3.75439180935264
            -Kz 4.10992793717107
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 400 900 900 500
            -Kx 2.10497654816312
            -Ky 4.10992793717107
            -Kz 4.10992793717107
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 500 100 100 600
            -Kx 5
            -Ky 2.97814890271401
            -Kz 2.97814890271401
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 500 200 100 600
            -Kx 5
            -Ky 3.98985417105593
            -Kz 2.97814890271401
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 500 300 100 600
            -Kx 5.09619152735964
            -Ky 5.00155943939785
            -Kz 2.97814890271401
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 500 400 100 600
            -Kx 5.34582609462629
            -Ky 5.93961318864144
            -Kz 2.97814890271401
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 500 500 100 600
            -Kx 5.59546066189295
            -Ky 6
            -Kz 2.97814890271401
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 500 600 100 600
            -Kx 5.84509522915961
            -Ky 6
            -Kz 2.97814890271401
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 500 700 100 600
            -Kx 6.09472979642627
            -Ky 6
            -Kz 2.97814890271401
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 500 800 100 600
            -Kx 6.34436436369293
            -Ky 5.67024390243903
            -Kz 2.97814890271401
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 500 900 100 600
            -Kx 6.59399893095959
            -Ky 5.00762936587937
            -Kz 2.97814890271401
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 500 100 200 600
            -Kx 4.75111817235523
            -Ky 2.97814890271401
            -Kz 3.98985417105593
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 500 200 200 600
            -Kx 4.86555634690188
            -Ky 3.98985417105593
            -Kz 3.98985417105593
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 500 300 200 600
            -Kx 4.97999452144853
            -Ky 5.00155943939785
            -Kz 3.98985417105593
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 500 400 200 600
            -Kx 5.26222306548473
            -Ky 5.93961318864144
            -Kz 3.98985417105593
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 500 500 200 600
            -Kx 5.54340129931063
            -Ky 6
            -Kz 3.98985417105593
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 500 600 200 600
            -Kx 5.82457953313654
            -Ky 6
            -Kz 3.98985417105593
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 500 700 200 600
            -Kx 6.10575776696245
            -Ky 6
            -Kz 3.98985417105593
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 500 800 200 600
            -Kx 6.38693600078835
            -Ky 5.67024390243903
            -Kz 3.98985417105593
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 500 900 200 600
            -Kx 6.66811423461426
            -Ky 5.00762936587937
            -Kz 3.98985417105593
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 500 100 300 600
            -Kx 4.12004163699118
            -Ky 2.97814890271401
            -Kz 5.00155943939785
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 500 200 300 600
            -Kx 4.23447981153783
            -Ky 3.98985417105593
            -Kz 5.00155943939785
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 500 300 300 600
            -Kx 4.94228529913269
            -Ky 5.00155943939785
            -Kz 5.00155943939785
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 500 400 300 600
            -Kx 4.46636669565546
            -Ky 5.93961318864144
            -Kz 5.00155943939785
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 500 500 300 600
            -Kx 4.66232470284141
            -Ky 6
            -Kz 5.00155943939785
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 500 600 300 600
            -Kx 5.02796055697429
            -Ky 6
            -Kz 5.00155943939785
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 500 700 300 600
            -Kx 5.39359641110717
            -Ky 6
            -Kz 5.00155943939785
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 500 800 300 600
            -Kx 5.75923226524006
            -Ky 5.67024390243903
            -Kz 5.00155943939785
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 500 900 300 600
            -Kx 6.12486811937294
            -Ky 5.00762936587937
            -Kz 5.00155943939785
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 500 100 400 600
            -Kx 3.48896510162713
            -Ky 2.97814890271401
            -Kz 5.93961318864144
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 500 200 400 600
            -Kx 3.95033807754582
            -Ky 3.98985417105593
            -Kz 5.93961318864144
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 500 300 400 600
            -Kx 4.96204334588774
            -Ky 5.00155943939785
            -Kz 5.93961318864144
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 500 400 400 600
            -Kx 4.95744885998412
            -Ky 5.93961318864144
            -Kz 5.93961318864144
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 500 500 400 600
            -Kx 3.83789654781261
            -Ky 6
            -Kz 5.93961318864144
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 500 600 400 600
            -Kx 4.00529324410809
            -Ky 6
            -Kz 5.93961318864144
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 500 700 400 600
            -Kx 4.37092909824097
            -Ky 6
            -Kz 5.93961318864144
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 500 800 400 600
            -Kx 4.82954206889815
            -Ky 5.67024390243903
            -Kz 5.93961318864144
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 500 900 400 600
            -Kx 5.54589468371558
            -Ky 5.00762936587937
            -Kz 5.93961318864144
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 500 100 500 600
            -Kx 2.95839085595896
            -Ky 2.97814890271401
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 500 200 500 600
            -Kx 3.97009612430088
            -Ky 3.98985417105593
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 500 300 500 600
            -Kx 4.9818013926428
            -Ky 5.00155943939785
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 500 400 500 600
            -Kx 5.44853102431278
            -Ky 5.93961318864144
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 500 700 500 600
            -Kx 3.39885568153422
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 500 800 500 600
            -Kx 3.75439180935264
            -Ky 5.67024390243903
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 500 900 500 600
            -Kx 4.10992793717107
            -Ky 5.00762936587937
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 500 100 600 600
            -Kx 2.97814890271401
            -Ky 2.97814890271401
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 500 200 600 600
            -Kx 3.98985417105593
            -Ky 3.98985417105593
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 500 300 600 600
            -Kx 5.00155943939785
            -Ky 5.00155943939785
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 500 400 600 600
            -Kx 5.93961318864144
            -Ky 5.93961318864144
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 500 700 600 600
            -Kx 6
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 500 800 600 600
            -Kx 5.67024390243903
            -Ky 5.67024390243903
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 500 900 600 600
            -Kx 5.00762936587937
            -Ky 5.00762936587937
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 500 100 700 600
            -Kx 1.7913683387057
            -Ky 2.97814890271401
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 500 200 700 600
            -Kx 3.02717074106131
            -Ky 3.98985417105593
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 500 300 700 600
            -Kx 4.2654576810129
            -Ky 5.00155943939785
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 500 400 700 600
            -Kx 5.27030461286674
            -Ky 5.93961318864144
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 500 600 700 600
            -Kx 6
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 500 700 700 600
            -Kx 6
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 500 800 700 600
            -Kx 5.53576074896481
            -Ky 5.67024390243903
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 500 900 700 600
            -Kx 3.01955508850642
            -Ky 5.00762936587937
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 500 100 800 600
            -Kx 1.60263822178753
            -Ky 2.97814890271401
            -Kz 5.67024390243903
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 500 200 800 600
            -Kx 1.54645532773857
            -Ky 3.98985417105593
            -Kz 5.67024390243903
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 500 300 800 600
            -Kx 2.53532945083526
            -Ky 5.00155943939785
            -Kz 5.67024390243903
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 500 400 800 600
            -Kx 3.77361639078684
            -Ky 5.93961318864144
            -Kz 5.67024390243903
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 500 500 800 600
            -Kx 5.01190333073842
            -Ky 6
            -Kz 5.67024390243903
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 500 600 800 600
            -Kx 5.66952226947998
            -Ky 6
            -Kz 5.67024390243903
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 500 700 800 600
            -Kx 4.68980365266426
            -Ky 6
            -Kz 5.67024390243903
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 500 800 800 600
            -Kx 2.42217961530837
            -Ky 5.67024390243903
            -Kz 5.67024390243903
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 500 900 800 600
            -Kx 2.56226581833477
            -Ky 5.00762936587937
            -Kz 5.67024390243903
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 500 100 900 600
            -Kx 1.41390810486936
            -Ky 2.97814890271401
            -Kz 5.00762936587937
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 500 200 900 600
            -Kx 1.3577252108204
            -Ky 3.98985417105593
            -Kz 5.00762936587937
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 500 300 900 600
            -Kx 1.30154231677144
            -Ky 5.00155943939785
            -Kz 5.00762936587937
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 500 400 900 600
            -Kx 2.0434881606092
            -Ky 5.93961318864144
            -Kz 5.00762936587937
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 500 500 900 600
            -Kx 3.24393058544205
            -Ky 6
            -Kz 5.00762936587937
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 500 600 900 600
            -Kx 1.96660671928431
            -Ky 6
            -Kz 5.00762936587937
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 500 700 900 600
            -Kx 1.82480414211033
            -Ky 6
            -Kz 5.00762936587937
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 500 800 900 600
            -Kx 1.96489034513672
            -Ky 5.67024390243903
            -Kz 5.00762936587937
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 500 900 900 600
            -Kx 2.10497654816312
            -Ky 5.00762936587937
            -Kz 5.00762936587937
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 600 100 100 700
            -Kx 5
            -Ky 1.7913683387057
            -Kz 1.7913683387057
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 600 200 100 700
            -Kx 5
            -Ky 3.02717074106131
            -Kz 1.7913683387057
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 600 300 100 700
            -Kx 5.09619152735964
            -Ky 4.2654576810129
            -Kz 1.7913683387057
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 600 400 100 700
            -Kx 5.34582609462629
            -Ky 5.27030461286674
            -Kz 1.7913683387057
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 600 500 100 700
            -Kx 5.59546066189295
            -Ky 6
            -Kz 1.7913683387057
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 600 600 100 700
            -Kx 5.84509522915961
            -Ky 6
            -Kz 1.7913683387057
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 600 700 100 700
            -Kx 6.09472979642627
            -Ky 6
            -Kz 1.7913683387057
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 600 800 100 700
            -Kx 6.34436436369293
            -Ky 5.53576074896481
            -Kz 1.7913683387057
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 600 900 100 700
            -Kx 6.59399893095959
            -Ky 3.01955508850642
            -Kz 1.7913683387057
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 600 100 200 700
            -Kx 4.75111817235523
            -Ky 1.7913683387057
            -Kz 3.02717074106131
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 600 200 200 700
            -Kx 4.86555634690188
            -Ky 3.02717074106131
            -Kz 3.02717074106131
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 600 300 200 700
            -Kx 4.97999452144853
            -Ky 4.2654576810129
            -Kz 3.02717074106131
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 600 400 200 700
            -Kx 5.26222306548473
            -Ky 5.27030461286674
            -Kz 3.02717074106131
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 600 500 200 700
            -Kx 5.54340129931063
            -Ky 6
            -Kz 3.02717074106131
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 600 600 200 700
            -Kx 5.82457953313654
            -Ky 6
            -Kz 3.02717074106131
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 600 700 200 700
            -Kx 6.10575776696245
            -Ky 6
            -Kz 3.02717074106131
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 600 800 200 700
            -Kx 6.38693600078835
            -Ky 5.53576074896481
            -Kz 3.02717074106131
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 600 900 200 700
            -Kx 6.66811423461426
            -Ky 3.01955508850642
            -Kz 3.02717074106131
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 600 100 300 700
            -Kx 4.12004163699118
            -Ky 1.7913683387057
            -Kz 4.2654576810129
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 600 200 300 700
            -Kx 4.23447981153783
            -Ky 3.02717074106131
            -Kz 4.2654576810129
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 600 300 300 700
            -Kx 4.94228529913269
            -Ky 4.2654576810129
            -Kz 4.2654576810129
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 600 400 300 700
            -Kx 4.46636669565546
            -Ky 5.27030461286674
            -Kz 4.2654576810129
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 600 500 300 700
            -Kx 4.66232470284141
            -Ky 6
            -Kz 4.2654576810129
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 600 600 300 700
            -Kx 5.02796055697429
            -Ky 6
            -Kz 4.2654576810129
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 600 700 300 700
            -Kx 5.39359641110717
            -Ky 6
            -Kz 4.2654576810129
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 600 800 300 700
            -Kx 5.75923226524006
            -Ky 5.53576074896481
            -Kz 4.2654576810129
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 600 900 300 700
            -Kx 6.12486811937294
            -Ky 3.01955508850642
            -Kz 4.2654576810129
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 600 100 400 700
            -Kx 3.48896510162713
            -Ky 1.7913683387057
            -Kz 5.27030461286674
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 600 200 400 700
            -Kx 3.95033807754582
            -Ky 3.02717074106131
            -Kz 5.27030461286674
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 600 300 400 700
            -Kx 4.96204334588774
            -Ky 4.2654576810129
            -Kz 5.27030461286674
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 600 400 400 700
            -Kx 4.95744885998412
            -Ky 5.27030461286674
            -Kz 5.27030461286674
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 600 500 400 700
            -Kx 3.83789654781261
            -Ky 6
            -Kz 5.27030461286674
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 600 600 400 700
            -Kx 4.00529324410809
            -Ky 6
            -Kz 5.27030461286674
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 600 700 400 700
            -Kx 4.37092909824097
            -Ky 6
            -Kz 5.27030461286674
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 600 800 400 700
            -Kx 4.82954206889815
            -Ky 5.53576074896481
            -Kz 5.27030461286674
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 600 900 400 700
