TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -zone 613.125705746715 46.4615312772712 15 713.125705746715 146.461531277271 20
            -Kx 4.42832489134017
            -Ky 2.0396419356889
            -Kz 2.58292380045247
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 46.4615312772712 15 813.125705746715 146.461531277271 20
            -Kx 4.42553173829227
            -Ky 2.23082841734654
            -Kz 2.58292380045247
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 46.4615312772712 15 913.125705746715 146.461531277271 20
            -Kx 4.29891167355507
            -Ky 2.56489128740371
            -Kz 2.58292380045247
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 46.4615312772712 15 1013.12570574671 146.461531277271 20
            -Kx 4.06233198851422
            -Ky 2.95214005605281
            -Kz 2.58292380045247
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 146.461531277271 15 213.125705746715 246.461531277271 20
            -Kx 3.43406979922349
            -Ky 1.73800023622359
            -Kz 2.23512614756113
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 146.461531277271 15 313.125705746715 246.461531277271 20
            -Kx 3.65339467325501
            -Ky 1.80963007882007
            -Kz 2.23512614756113
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 146.461531277271 15 413.125705746715 246.461531277271 20
            -Kx 3.81529259966244
            -Ky 1.86940791292026
            -Kz 2.23512614756113
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 146.461531277271 15 513.125705746715 246.461531277271 20
            -Kx 3.85773313860613
            -Ky 1.92317979234432
            -Kz 2.23512614756113
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 146.461531277271 15 613.125705746715 246.461531277271 20
            -Kx 3.89221523162204
            -Ky 1.97574981782189
            -Kz 2.23512614756113
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 146.461531277271 15 713.125705746715 246.461531277271 20
            -Kx 3.90186996242738
            -Ky 2.0396419356889
            -Kz 2.23512614756113
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 146.461531277271 15 813.125705746715 246.461531277271 20
            -Kx 3.8685630435619
            -Ky 2.23082841734654
            -Kz 2.23512614756113
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 146.461531277271 15 913.125705746715 246.461531277271 20
            -Kx 3.85516487633969
            -Ky 2.56489128740371
            -Kz 2.23512614756113
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 146.461531277271 15 1013.12570574671 246.461531277271 20
            -Kx 3.72697343246798
            -Ky 2.95214005605281
            -Kz 2.23512614756113
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 246.461531277271 15 213.125705746715 346.461531277271 20
            -Kx 2.98798045014645
            -Ky 1.73800023622359
            -Kz 1.88694026253743
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 246.461531277271 15 313.125705746715 346.461531277271 20
            -Kx 3.05103771067324
            -Ky 1.80963007882007
            -Kz 1.88694026253743
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 246.461531277271 15 413.125705746715 346.461531277271 20
            -Kx 3.23249832535882
            -Ky 1.86940791292026
            -Kz 1.88694026253743
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 246.461531277271 15 513.125705746715 346.461531277271 20
            -Kx 3.32468961994317
            -Ky 1.92317979234432
            -Kz 1.88694026253743
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 246.461531277271 15 613.125705746715 346.461531277271 20
            -Kx 3.38705564150462
            -Ky 1.97574981782189
            -Kz 1.88694026253743
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 246.461531277271 15 713.125705746715 346.461531277271 20
            -Kx 3.37031918673659
            -Ky 2.0396419356889
            -Kz 1.88694026253743
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 246.461531277271 15 813.125705746715 346.461531277271 20
            -Kx 3.30886732845555
            -Ky 2.23082841734654
            -Kz 1.88694026253743
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 246.461531277271 15 913.125705746715 346.461531277271 20
            -Kx 3.26551809097091
            -Ky 2.56489128740371
            -Kz 1.88694026253743
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 246.461531277271 15 1013.12570574671 346.461531277271 20
            -Kx 3.32425652339303
            -Ky 2.95214005605281
            -Kz 1.88694026253743
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 346.461531277271 15 213.125705746715 446.461531277271 20
            -Kx 2.60675425881214
            -Ky 1.73800023622359
            -Kz 1.68467465974215
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 346.461531277271 15 313.125705746715 446.461531277271 20
            -Kx 2.55618154940916
            -Ky 1.80963007882007
            -Kz 1.68467465974215
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 346.461531277271 15 413.125705746715 446.461531277271 20
            -Kx 2.62344649753697
            -Ky 1.86940791292026
            -Kz 1.68467465974215
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 346.461531277271 15 513.125705746715 446.461531277271 20
            -Kx 2.73413367178336
            -Ky 1.92317979234432
            -Kz 1.68467465974215
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 346.461531277271 15 613.125705746715 446.461531277271 20
            -Kx 2.83938775030779
            -Ky 1.97574981782189
            -Kz 1.68467465974215
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 346.461531277271 15 713.125705746715 446.461531277271 20
            -Kx 2.80510882695259
            -Ky 2.0396419356889
            -Kz 1.68467465974215
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 346.461531277271 15 813.125705746715 446.461531277271 20
            -Kx 2.74359547648206
            -Ky 2.23082841734654
            -Kz 1.68467465974215
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 346.461531277271 15 913.125705746715 446.461531277271 20
            -Kx 2.67501564438096
            -Ky 2.56489128740371
            -Kz 1.68467465974215
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 346.461531277271 15 1013.12570574671 446.461531277271 20
            -Kx 2.82988073623822
            -Ky 2.95214005605281
            -Kz 1.68467465974215
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 446.461531277271 15 213.125705746715 546.461531277271 20
            -Kx 2.27484964769625
            -Ky 1.73800023622359
            -Kz 1.58930834411217
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 446.461531277271 15 313.125705746715 546.461531277271 20
            -Kx 2.13922557019397
            -Ky 1.80963007882007
            -Kz 1.58930834411217
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 446.461531277271 15 413.125705746715 546.461531277271 20
            -Kx 1.99642045810237
            -Ky 1.86940791292026
            -Kz 1.58930834411217
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 446.461531277271 15 513.125705746715 546.461531277271 20
            -Kx 2.12134831709741
            -Ky 1.92317979234432
            -Kz 1.58930834411217
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 446.461531277271 15 613.125705746715 546.461531277271 20
            -Kx 2.15921887149211
            -Ky 1.97574981782189
            -Kz 1.58930834411217
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 446.461531277271 15 713.125705746715 546.461531277271 20
            -Kx 2.13847254669059
            -Ky 2.0396419356889
            -Kz 1.58930834411217
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 446.461531277271 15 813.125705746715 546.461531277271 20
            -Kx 2.11513259392721
            -Ky 2.23082841734654
            -Kz 1.58930834411217
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 446.461531277271 15 913.125705746715 546.461531277271 20
            -Kx 2.09044529112842
            -Ky 2.56489128740371
            -Kz 1.58930834411217
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 446.461531277271 15 1013.12570574671 546.461531277271 20
            -Kx 2.20876521356462
            -Ky 2.95214005605281
            -Kz 1.58930834411217
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 546.461531277271 15 213.125705746715 646.461531277271 20
            -Kx 1.98307804143047
            -Ky 1.73800023622359
            -Kz 1.56913958808595
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 546.461531277271 15 313.125705746715 646.461531277271 20
            -Kx 1.7829371786471
            -Ky 1.80963007882007
            -Kz 1.56913958808595
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 546.461531277271 15 413.125705746715 646.461531277271 20
            -Kx 1.47493335614393
            -Ky 1.86940791292026
            -Kz 1.56913958808595
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 546.461531277271 15 513.125705746715 646.461531277271 20
            -Kx 1.48255092683173
            -Ky 1.92317979234432
            -Kz 1.56913958808595
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 546.461531277271 15 613.125705746715 646.461531277271 20
            -Kx 1.46805734919724
            -Ky 1.97574981782189
            -Kz 1.56913958808595
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 546.461531277271 15 713.125705746715 646.461531277271 20
            -Kx 1.56000520806159
            -Ky 2.0396419356889
            -Kz 1.56913958808595
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 546.461531277271 15 813.125705746715 646.461531277271 20
            -Kx 1.6788073495016
            -Ky 2.23082841734654
            -Kz 1.56913958808595
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 546.461531277271 15 913.125705746715 646.461531277271 20
            -Kx 1.78336597167357
            -Ky 2.56489128740371
            -Kz 1.56913958808595
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 546.461531277271 15 1013.12570574671 646.461531277271 20
            -Kx 1.88136298162623
            -Ky 2.95214005605281
            -Kz 1.56913958808595
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 646.461531277271 15 213.125705746715 746.461531277271 20
            -Kx 1.72723699572297
            -Ky 1.73800023622359
            -Kz 1.62997763112304
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 646.461531277271 15 313.125705746715 746.461531277271 20
            -Kx 1.4827213126123
            -Ky 1.80963007882007
            -Kz 1.62997763112304
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 646.461531277271 15 413.125705746715 746.461531277271 20
            -Kx 1.11956168860062
            -Ky 1.86940791292026
            -Kz 1.62997763112304
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 646.461531277271 15 513.125705746715 746.461531277271 20
            -Kx 1.16469193865549
            -Ky 1.92317979234432
            -Kz 1.62997763112304
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 646.461531277271 15 613.125705746715 746.461531277271 20
            -Kx 1.33826522857095
            -Ky 1.97574981782189
            -Kz 1.62997763112304
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 646.461531277271 15 713.125705746715 746.461531277271 20
            -Kx 1.47584419713019
            -Ky 2.0396419356889
            -Kz 1.62997763112304
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 646.461531277271 15 813.125705746715 746.461531277271 20
            -Kx 1.5882668163015
            -Ky 2.23082841734654
            -Kz 1.62997763112304
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 646.461531277271 15 913.125705746715 746.461531277271 20
            -Kx 1.68426554872532
            -Ky 2.56489128740371
            -Kz 1.62997763112304
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 646.461531277271 15 1013.12570574671 746.461531277271 20
            -Kx 1.77118968453084
            -Ky 2.95214005605281
            -Kz 1.62997763112304
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 -153.538468722729 0 1013.12570574671 746.461531277271 20
            -active 1
FREE_SURFACE_BC false
STEADY_FLOW false
SOLUTION_METHOD
      -iterative_solver true
      -tolerance 1E-10
      -save_directions 10
      -maximum_iterations 500
      -space_differencing 0
      -time_differencing 1
      -cross_dispersion false
      -rebalance_fraction 0.5
      -rebalance_by_cell false
HEAD_IC
      -zone 113.125705746715 -153.538468722729 0 1013.12570574671 746.461531277271 20
            -head 0
PRINT_FREQUENCY
                  0 
      -bc_flow_rates 0 
      -boundary_conditions false
      -components 0 
      -conductance 0 
      -flow_balance end
      -HDF_heads end
      -HDF_velocities end
      -heads end
      -progress_statistics end
      -restart 0 
      -save_final_heads false
      -velocities 0 
      -wells end
      -xyz_components 0 
      -xyz_heads 0 
      -xyz_velocities 0 
      -xyz_wells 0 
      -end_of_period_default false
TIME_CONTROL
            -start_time 0
            -time_step
                  0 1 seconds
            -time_end
                  1 seconds
END
