TITLE
.      PHAST input generated by GoPhast.
PRINT_INITIAL
      -boundary_conditions false
            -Ky 3.39285714285714
            -Kz 0.339285714285714
            -porosity 0.15
            -specific_storage 1E-5
      -zone 546160.267436124 2840514.37445934 -47 556159.434320326 2844446.44464911 9
            -Kx 11.8421052631579
            -Ky 11.8421052631579
            -Kz 1.18421052631579
            -porosity 0.15
            -specific_storage 1E-5
      -zone 556159.434320326 2842480.40955422 -75 560159.101074007 2844446.44464911 9
            -Kx 11.8279569892473
            -Ky 11.8279569892473
            -Kz 1.18279569892473
            -porosity 0.15
            -specific_storage 1E-5
      -zone 560159.101074007 2842480.40955422 -103 562158.934450848 2844446.44464911 9
            -Kx 8.60215053763441
            -Ky 8.60215053763441
            -Kz 0.860215053763441
            -porosity 0.15
            -specific_storage 1E-5
      -zone 562158.934450848 2842480.40955422 -103 564158.767827688 2844446.44464911 9
            -Kx 1.17647058823529
            -Ky 1.17647058823529
            -Kz 0.117647058823529
            -porosity 0.15
            -specific_storage 1E-5
      -zone 572158.10133505 2840514.37445934 -131 578157.601465572 2844446.44464911 9
            -Kx 7.63358778625954
            -Ky 7.63358778625954
            -Kz 0.763358778625954
            -porosity 0.15
            -specific_storage 1E-5
      -zone 578157.601465572 2838548.33936445 -187 588156.768349774 2844446.44464911 9
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2832650.23407979 -19 536161.100551922 2846412.479744 9
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 538160.933928762 2842480.40955422 -19 540160.767305603 2846412.479744 9
            -Kx 16.2162162162162
            -Ky 16.2162162162162
            -Kz 1.62162162162162
            -porosity 0.15
            -specific_storage 1E-5
      -zone 540160.767305603 2844446.44464911 -47 548160.100812964 2846412.479744 9
            -Kx 3.39285714285714
            -Ky 3.39285714285714
            -Kz 0.339285714285714
            -porosity 0.15
            -specific_storage 1E-5
      -zone 548160.100812964 2844446.44464911 -75 552159.767566645 2846412.479744 9
            -Kx 10.4166666666667
            -Ky 10.4166666666667
            -Kz 1.04166666666667
            -porosity 0.15
            -specific_storage 1E-5
      -zone 552159.767566645 2844446.44464911 -75 556159.434320326 2846412.479744 9
            -Kx 30.5263157894737
            -Ky 30.5263157894737
            -Kz 3.05263157894737
            -porosity 0.15
            -specific_storage 1E-5
      -zone 556159.434320326 2844446.44464911 -75 558159.267697167 2846412.479744 9
            -Kx 11.8279569892473
            -Ky 11.8279569892473
            -Kz 1.18279569892473
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2844446.44464911 -103 562158.934450848 2846412.479744 9
            -Kx 8.60215053763441
            -Ky 8.60215053763441
            -Kz 0.860215053763441
            -porosity 0.15
            -specific_storage 1E-5
      -zone 562158.934450848 2844446.44464911 -103 564158.767827688 2846412.479744 9
            -Kx 12.0481927710843
            -Ky 12.0481927710843
            -Kz 1.20481927710843
            -porosity 0.15
            -specific_storage 1E-5
      -zone 564158.767827688 2842480.40955422 -103 572158.10133505 2846412.479744 9
            -Kx 7.25490196078431
            -Ky 7.25490196078431
            -Kz 0.725490196078431
            -porosity 0.15
            -specific_storage 1E-5
      -zone 572158.10133505 2844446.44464911 -103 580157.434842412 2846412.479744 9
            -Kx 7.63358778625954
            -Ky 7.63358778625954
            -Kz 0.763358778625954
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2846412.479744 -75 566158.601204529 2848378.51483889 9
            -Kx 12.0481927710843
            -Ky 12.0481927710843
            -Kz 1.20481927710843
            -porosity 0.15
            -specific_storage 1E-5
      -zone 566158.601204529 2846412.479744 -103 570158.26795821 2848378.51483889 9
            -Kx 7.25490196078431
            -Ky 7.25490196078431
            -Kz 0.725490196078431
            -porosity 0.15
            -specific_storage 1E-5
      -zone 570158.26795821 2846412.479744 -103 580157.434842412 2848378.51483889 9
            -Kx 7.63358778625954
            -Ky 7.63358778625954
            -Kz 0.763358778625954
            -porosity 0.15
            -specific_storage 1E-5
      -zone 580157.434842412 2844446.44464911 -215 588156.768349774 2848378.51483889 9
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 536161.100551922 2842480.40955422 -19 538160.933928762 2850344.54993377 9
            -Kx 24.0540540540541
            -Ky 24.0540540540541
            -Kz 2.40540540540541
            -porosity 0.15
            -specific_storage 1E-5
      -zone 538160.933928762 2846412.479744 -19 542160.600682443 2850344.54993377 9
            -Kx 16.2162162162162
            -Ky 16.2162162162162
            -Kz 1.62162162162162
            -porosity 0.15
            -specific_storage 1E-5
      -zone 546160.267436124 2846412.479744 -75 552159.767566645 2850344.54993377 9
            -Kx 10.4166666666667
            -Ky 10.4166666666667
            -Kz 1.04166666666667
            -porosity 0.15
            -specific_storage 1E-5
      -zone 552159.767566645 2846412.479744 -75 558159.267697167 2850344.54993377 9
            -Kx 30.5263157894737
            -Ky 30.5263157894737
            -Kz 3.05263157894737
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2848378.51483889 -75 568158.434581369 2850344.54993377 9
            -Kx 12.0481927710843
            -Ky 12.0481927710843
            -Kz 1.20481927710843
            -porosity 0.15
            -specific_storage 1E-5
      -zone 568158.434581369 2848378.51483889 -103 570158.26795821 2850344.54993377 9
            -Kx 1.08333333333333
            -Ky 1.08333333333333
            -Kz 0.108333333333333
            -porosity 0.15
            -specific_storage 1E-5
      -zone 570158.26795821 2848378.51483889 -103 574157.934711891 2850344.54993377 9
            -Kx 1.17117117117117
            -Ky 1.17117117117117
            -Kz 0.117117117117117
            -porosity 0.15
            -specific_storage 1E-5
      -zone 574157.934711891 2848378.51483889 -131 578157.601465572 2850344.54993377 9
            -Kx 7.63358778625954
            -Ky 7.63358778625954
            -Kz 0.763358778625954
            -porosity 0.15
            -specific_storage 1E-5
      -zone 578157.601465572 2848378.51483889 -131 582157.268219253 2850344.54993377 9
            -Kx 3.3112582781457
            -Ky 3.3112582781457
            -Kz 0.33112582781457
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2846412.479744 -19 534161.267175081 2852310.58502866 9
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 534161.267175081 2846412.479744 -19 536161.100551922 2852310.58502866 9
            -Kx 0.75
            -Ky 0.75
            -Kz 0.075
            -porosity 0.15
            -specific_storage 1E-5
      -zone 536161.100551922 2850344.54993377 -19 540160.767305603 2852310.58502866 9
            -Kx 24.0540540540541
            -Ky 24.0540540540541
            -Kz 2.40540540540541
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2850344.54993377 -75 558159.267697167 2852310.58502866 9
            -Kx 30.5263157894737
            -Ky 30.5263157894737
            -Kz 3.05263157894737
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2850344.54993377 -75 566158.601204529 2852310.58502866 9
            -Kx 12.0481927710843
            -Ky 12.0481927710843
            -Kz 1.20481927710843
            -porosity 0.15
            -specific_storage 1E-5
      -zone 566158.601204529 2850344.54993377 -103 570158.26795821 2852310.58502866 9
            -Kx 1.08333333333333
            -Ky 1.08333333333333
            -Kz 0.108333333333333
            -porosity 0.15
            -specific_storage 1E-5
      -zone 570158.26795821 2850344.54993377 -103 576157.768088731 2852310.58502866 9
            -Kx 1.17117117117117
            -Ky 1.17117117117117
            -Kz 0.117117117117117
            -porosity 0.15
            -specific_storage 1E-5
      -zone 576157.768088731 2850344.54993377 -131 582157.268219253 2852310.58502866 9
            -Kx 3.3112582781457
            -Ky 3.3112582781457
            -Kz 0.33112582781457
            -porosity 0.15
            -specific_storage 1E-5
      -zone 582157.268219253 2848378.51483889 -215 588156.768349774 2852310.58502866 9
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 534161.267175081 2852310.58502866 -19 540160.767305603 2854276.62012355 9
            -Kx 24.0540540540541
            -Ky 24.0540540540541
            -Kz 2.40540540540541
            -porosity 0.15
            -specific_storage 1E-5
      -zone 540160.767305603 2850344.54993377 -19 542160.600682443 2854276.62012355 9
            -Kx 16.2162162162162
            -Ky 16.2162162162162
            -Kz 1.62162162162162
            -porosity 0.15
            -specific_storage 1E-5
      -zone 542160.600682443 2846412.479744 -47 546160.267436124 2854276.62012355 9
            -Kx 3.39285714285714
            -Ky 3.39285714285714
            -Kz 0.339285714285714
            -porosity 0.15
            -specific_storage 1E-5
      -zone 546160.267436124 2850344.54993377 -75 550159.934189805 2854276.62012355 9
            -Kx 10.4166666666667
            -Ky 10.4166666666667
            -Kz 1.04166666666667
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2852310.58502866 -75 556159.434320326 2854276.62012355 9
            -Kx 30.5263157894737
            -Ky 30.5263157894737
            -Kz 3.05263157894737
            -porosity 0.15
            -specific_storage 1E-5
      -zone 556159.434320326 2852310.58502866 -75 562158.934450848 2854276.62012355 9
            -Kx 16.8421052631579
            -Ky 16.8421052631579
            -Kz 1.68421052631579
            -porosity 0.15
            -specific_storage 1E-5
      -zone 566158.601204529 2852310.58502866 -103 572158.10133505 2854276.62012355 9
            -Kx 1.08333333333333
            -Ky 1.08333333333333
            -Kz 0.108333333333333
            -porosity 0.15
            -specific_storage 1E-5
      -zone 572158.10133505 2852310.58502866 -131 576157.768088731 2854276.62012355 9
            -Kx 1.17117117117117
            -Ky 1.17117117117117
            -Kz 0.117117117117117
            -porosity 0.15
            -specific_storage 1E-5
      -zone 576157.768088731 2852310.58502866 -131 578157.601465572 2854276.62012355 9
            -Kx 7.55813953488372
            -Ky 7.55813953488372
            -Kz 0.755813953488372
            -porosity 0.15
            -specific_storage 1E-5
      -zone 578157.601465572 2852310.58502866 -159 584157.101596093 2854276.62012355 9
            -Kx 3.3112582781457
            -Ky 3.3112582781457
            -Kz 0.33112582781457
            -porosity 0.15
            -specific_storage 1E-5
      -zone 532161.433798241 2852310.58502866 -19 534161.267175081 2856242.65521843 9
            -Kx 0.75
            -Ky 0.75
            -Kz 0.075
            -porosity 0.15
            -specific_storage 1E-5
      -zone 534161.267175081 2854276.62012355 -19 544160.434059284 2856242.65521843 9
            -Kx 21.2765957446809
            -Ky 21.2765957446809
            -Kz 2.12765957446809
            -porosity 0.15
            -specific_storage 1E-5
      -zone 544160.434059284 2854276.62012355 -47 546160.267436124 2856242.65521843 9
            -Kx 3.39285714285714
            -Ky 3.39285714285714
            -Kz 0.339285714285714
            -porosity 0.15
            -specific_storage 1E-5
      -zone 546160.267436124 2854276.62012355 -75 554159.600943486 2856242.65521843 9
            -Kx 11.6279069767442
            -Ky 11.6279069767442
            -Kz 1.16279069767442
            -porosity 0.15
            -specific_storage 1E-5
      -zone 554159.600943486 2854276.62012355 -75 562158.934450848 2856242.65521843 9
            -Kx 16.8421052631579
            -Ky 16.8421052631579
            -Kz 1.68421052631579
            -porosity 0.15
            -specific_storage 1E-5
      -zone 562158.934450848 2852310.58502866 -103 566158.601204529 2856242.65521843 9
            -Kx 4.80769230769231
            -Ky 4.80769230769231
            -Kz 0.480769230769231
            -porosity 0.15
            -specific_storage 1E-5
      -zone 566158.601204529 2854276.62012355 -103 568158.434581369 2856242.65521843 9
            -Kx 2.8099173553719
            -Ky 2.8099173553719
            -Kz 0.28099173553719
            -porosity 0.15
            -specific_storage 1E-5
      -zone 568158.434581369 2854276.62012355 -103 570158.26795821 2856242.65521843 9
            -Kx 0.855855855855856
            -Ky 0.855855855855856
            -Kz 0.0855855855855856
            -porosity 0.15
            -specific_storage 1E-5
      -zone 570158.26795821 2854276.62012355 -131 572158.10133505 2856242.65521843 9
            -Kx 1.08333333333333
            -Ky 1.08333333333333
            -Kz 0.108333333333333
            -porosity 0.15
            -specific_storage 1E-5
      -zone 572158.10133505 2854276.62012355 -131 574157.934711891 2856242.65521843 9
            -Kx 1.17117117117117
            -Ky 1.17117117117117
            -Kz 0.117117117117117
            -porosity 0.15
            -specific_storage 1E-5
      -zone 580157.434842412 2854276.62012355 -159 584157.101596093 2856242.65521843 9
            -Kx 3.3112582781457
            -Ky 3.3112582781457
            -Kz 0.33112582781457
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2852310.58502866 -19 532161.433798241 2858208.69031332 9
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 532161.433798241 2856242.65521843 -19 544160.434059284 2858208.69031332 9
            -Kx 21.2765957446809
            -Ky 21.2765957446809
            -Kz 2.12765957446809
            -porosity 0.15
            -specific_storage 1E-5
      -zone 580157.434842412 2856242.65521843 -159 584157.101596093 2858208.69031332 9
            -Kx 0.714285714285714
            -Ky 0.714285714285714
            -Kz 0.0714285714285714
            -porosity 0.15
            -specific_storage 1E-5
      -zone 584157.101596093 2852310.58502866 -215 588156.768349774 2858208.69031332 9
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 544160.434059284 2856242.65521843 -47 556159.434320326 2860174.72540821 9
            -Kx 11.6279069767442
            -Ky 11.6279069767442
            -Kz 1.16279069767442
            -porosity 0.15
            -specific_storage 1E-5
      -zone 560159.101074007 2856242.65521843 -103 566158.601204529 2860174.72540821 9
            -Kx 4.80769230769231
            -Ky 4.80769230769231
            -Kz 0.480769230769231
            -porosity 0.15
            -specific_storage 1E-5
      -zone 566158.601204529 2856242.65521843 -103 570158.26795821 2860174.72540821 9
            -Kx 2.8099173553719
            -Ky 2.8099173553719
            -Kz 0.28099173553719
            -porosity 0.15
            -specific_storage 1E-5
      -zone 570158.26795821 2856242.65521843 -131 574157.934711891 2860174.72540821 9
            -Kx 2.30769230769231
            -Ky 2.30769230769231
            -Kz 0.230769230769231
            -porosity 0.15
            -specific_storage 1E-5
      -zone 574157.934711891 2854276.62012355 -159 580157.434842412 2860174.72540821 9
            -Kx 7.55813953488372
            -Ky 7.55813953488372
            -Kz 0.755813953488372
            -porosity 0.15
            -specific_storage 1E-5
      -zone 580157.434842412 2858208.69031332 -187 586156.934972933 2860174.72540821 9
            -Kx 0.714285714285714
            -Ky 0.714285714285714
            -Kz 0.0714285714285714
            -porosity 0.15
            -specific_storage 1E-5
      -zone 544160.434059284 2860174.72540821 -47 552159.767566645 2862140.7605031 9
            -Kx 3.68421052631579
            -Ky 3.68421052631579
            -Kz 0.368421052631579
            -porosity 0.15
            -specific_storage 1E-5
      -zone 552159.767566645 2860174.72540821 -75 556159.434320326 2862140.7605031 9
            -Kx 11.6279069767442
            -Ky 11.6279069767442
            -Kz 1.16279069767442
            -porosity 0.15
            -specific_storage 1E-5
      -zone 556159.434320326 2856242.65521843 -75 560159.101074007 2862140.7605031 9
            -Kx 16.8421052631579
            -Ky 16.8421052631579
            -Kz 1.68421052631579
            -porosity 0.15
            -specific_storage 1E-5
      -zone 570158.26795821 2860174.72540821 -131 572158.10133505 2862140.7605031 9
            -Kx 2.30769230769231
            -Ky 2.30769230769231
            -Kz 0.230769230769231
            -porosity 0.15
            -specific_storage 1E-5
      -zone 572158.10133505 2860174.72540821 -159 576157.768088731 2862140.7605031 9
            -Kx 0.0493827160493827
            -Ky 0.0493827160493827
            -Kz 0.00493827160493827
            -porosity 0.15
            -specific_storage 1E-5
      -zone 576157.768088731 2860174.72540821 -159 578157.601465572 2862140.7605031 9
            -Kx 7.55813953488372
            -Ky 7.55813953488372
            -Kz 0.755813953488372
            -porosity 0.15
            -specific_storage 1E-5
      -zone 578157.601465572 2860174.72540821 -187 584157.101596093 2862140.7605031 9
            -Kx 0.714285714285714
            -Ky 0.714285714285714
            -Kz 0.0714285714285714
            -porosity 0.15
            -specific_storage 1E-5
      -zone 584157.101596093 2860174.72540821 -187 586156.934972933 2862140.7605031 9
            -Kx 0.0497237569060773
            -Ky 0.0497237569060773
            -Kz 0.00497237569060773
            -porosity 0.15
            -specific_storage 1E-5
      -zone 586156.934972933 2858208.69031332 -215 588156.768349774 2862140.7605031 9
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2858208.69031332 -19 530161.6004214 2864106.79559798 9
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 530161.6004214 2858208.69031332 -19 544160.434059284 2864106.79559798 9
            -Kx 21.2765957446809
            -Ky 21.2765957446809
            -Kz 2.12765957446809
            -porosity 0.15
            -specific_storage 1E-5
      -zone 560159.101074007 2860174.72540821 -103 564158.767827688 2864106.79559798 9
            -Kx 4.80769230769231
            -Ky 4.80769230769231
            -Kz 0.480769230769231
            -porosity 0.15
            -specific_storage 1E-5
      -zone 564158.767827688 2860174.72540821 -103 570158.26795821 2864106.79559798 9
            -Kx 2.8099173553719
            -Ky 2.8099173553719
            -Kz 0.28099173553719
            -porosity 0.15
            -specific_storage 1E-5
      -zone 570158.26795821 2862140.7605031 -131 578157.601465572 2864106.79559798 9
            -Kx 0.0493827160493827
            -Ky 0.0493827160493827
            -Kz 0.00493827160493827
            -porosity 0.15
            -specific_storage 1E-5
      -zone 578157.601465572 2862140.7605031 -159 584157.101596093 2864106.79559798 9
            -Kx 0.0384615384615385
            -Ky 0.0384615384615385
            -Kz 0.00384615384615385
            -porosity 0.15
            -specific_storage 1E-5
      -zone 584157.101596093 2862140.7605031 -187 588156.768349774 2864106.79559798 9
            -Kx 0.0497237569060773
            -Ky 0.0497237569060773
            -Kz 0.00497237569060773
            -porosity 0.15
            -specific_storage 1E-5
      -zone 528161.76704456 2864106.79559798 -19 542160.600682443 2866072.83069287 9
            -Kx 21.2765957446809
            -Ky 21.2765957446809
            -Kz 2.12765957446809
            -porosity 0.15
            -specific_storage 1E-5
      -zone 542160.600682443 2864106.79559798 -47 544160.434059284 2866072.83069287 9
            -Kx 17.8571428571429
            -Ky 17.8571428571429
            -Kz 1.78571428571429
            -porosity 0.15
            -specific_storage 1E-5
      -zone 544160.434059284 2862140.7605031 -47 554159.600943486 2866072.83069287 9
            -Kx 3.68421052631579
            -Ky 3.68421052631579
            -Kz 0.368421052631579
            -porosity 0.15
            -specific_storage 1E-5
      -zone 554159.600943486 2862140.7605031 -75 560159.101074007 2866072.83069287 9
            -Kx 6.31578947368421
            -Ky 6.31578947368421
            -Kz 0.631578947368421
            -porosity 0.15
            -specific_storage 1E-5
      -zone 560159.101074007 2864106.79559798 -103 568158.434581369 2866072.83069287 9
            -Kx 7.20430107526882
            -Ky 7.20430107526882
            -Kz 0.720430107526882
            -porosity 0.15
            -specific_storage 1E-5
      -zone 568158.434581369 2864106.79559798 -131 578157.601465572 2866072.83069287 9
            -Kx 0.0493827160493827
            -Ky 0.0493827160493827
            -Kz 0.00493827160493827
            -porosity 0.15
            -specific_storage 1E-5
      -zone 578157.601465572 2864106.79559798 -159 582157.268219253 2866072.83069287 9
            -Kx 0.0384615384615385
            -Ky 0.0384615384615385
            -Kz 0.00384615384615385
            -porosity 0.15
            -specific_storage 1E-5
      -zone 528161.76704456 2866072.83069287 -19 540160.767305603 2868038.86578776 9
            -Kx 21.2765957446809
            -Ky 21.2765957446809
            -Kz 2.12765957446809
            -porosity 0.15
            -specific_storage 1E-5
      -zone 540160.767305603 2866072.83069287 -47 548160.100812964 2868038.86578776 9
            -Kx 17.8571428571429
            -Ky 17.8571428571429
            -Kz 1.78571428571429
            -porosity 0.15
            -specific_storage 1E-5
      -zone 548160.100812964 2866072.83069287 -47 552159.767566645 2868038.86578776 9
            -Kx 3.68421052631579
            -Ky 3.68421052631579
            -Kz 0.368421052631579
            -porosity 0.15
            -specific_storage 1E-5
      -zone 552159.767566645 2866072.83069287 -47 558159.267697167 2868038.86578776 9
            -Kx 6.31578947368421
            -Ky 6.31578947368421
            -Kz 0.631578947368421
            -porosity 0.15
            -specific_storage 1E-5
      -zone 570158.26795821 2866072.83069287 -131 576157.768088731 2868038.86578776 9
            -Kx 0.0493827160493827
            -Ky 0.0493827160493827
            -Kz 0.00493827160493827
            -porosity 0.15
            -specific_storage 1E-5
      -zone 576157.768088731 2866072.83069287 -159 578157.601465572 2868038.86578776 9
            -Kx 1.51315789473684
            -Ky 1.51315789473684
            -Kz 0.151315789473684
            -porosity 0.15
            -specific_storage 1E-5
      -zone 578157.601465572 2866072.83069287 -159 582157.268219253 2868038.86578776 9
            -Kx 2.17105263157895
            -Ky 2.17105263157895
            -Kz 0.217105263157895
            -porosity 0.15
            -specific_storage 1E-5
      -zone 582157.268219253 2864106.79559798 -159 588156.768349774 2868038.86578776 9
            -Kx 2.74853801169591
            -Ky 2.74853801169591
            -Kz 0.274853801169591
            -porosity 0.15
            -specific_storage 1E-5
      -zone 528161.76704456 2868038.86578776 -19 536161.100551922 2870004.90088265 9
            -Kx 21.2765957446809
            -Ky 21.2765957446809
            -Kz 2.12765957446809
            -porosity 0.15
            -specific_storage 1E-5
      -zone 536161.100551922 2868038.86578776 -19 550159.934189805 2870004.90088265 9
            -Kx 17.8571428571429
            -Ky 17.8571428571429
            -Kz 1.78571428571429
            -porosity 0.15
            -specific_storage 1E-5
      -zone 554159.600943486 2868038.86578776 -75 556159.434320326 2870004.90088265 9
            -Kx 6.31578947368421
            -Ky 6.31578947368421
            -Kz 0.631578947368421
            -porosity 0.15
            -specific_storage 1E-5
      -zone 556159.434320326 2868038.86578776 -75 558159.267697167 2870004.90088265 9
            -Kx 10.5263157894737
            -Ky 10.5263157894737
            -Kz 1.05263157894737
            -porosity 0.15
            -specific_storage 1E-5
      -zone 560159.101074007 2866072.83069287 -75 570158.26795821 2870004.90088265 9
            -Kx 7.20430107526882
            -Ky 7.20430107526882
            -Kz 0.720430107526882
            -porosity 0.15
            -specific_storage 1E-5
      -zone 570158.26795821 2868038.86578776 -131 576157.768088731 2870004.90088265 9
            -Kx 0.915492957746479
            -Ky 0.915492957746479
            -Kz 0.0915492957746479
            -porosity 0.15
            -specific_storage 1E-5
      -zone 528161.76704456 2870004.90088265 -19 534161.267175081 2871970.93597753 9
            -Kx 21.2765957446809
            -Ky 21.2765957446809
            -Kz 2.12765957446809
            -porosity 0.15
            -specific_storage 1E-5
      -zone 534161.267175081 2870004.90088265 -19 550159.934189805 2871970.93597753 9
            -Kx 17.8571428571429
            -Ky 17.8571428571429
            -Kz 1.78571428571429
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2868038.86578776 -47 554159.600943486 2871970.93597753 9
            -Kx 8.42105263157895
            -Ky 8.42105263157895
            -Kz 0.842105263157895
            -porosity 0.15
            -specific_storage 1E-5
      -zone 554159.600943486 2870004.90088265 -75 558159.267697167 2871970.93597753 9
            -Kx 10.5263157894737
            -Ky 10.5263157894737
            -Kz 1.05263157894737
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2866072.83069287 -47 560159.101074007 2871970.93597753 9
            -Kx 12.3076923076923
            -Ky 12.3076923076923
            -Kz 1.23076923076923
            -porosity 0.15
            -specific_storage 1E-5
      -zone 560159.101074007 2870004.90088265 -75 568158.434581369 2871970.93597753 9
            -Kx 7.20430107526882
            -Ky 7.20430107526882
            -Kz 0.720430107526882
            -porosity 0.15
            -specific_storage 1E-5
      -zone 568158.434581369 2870004.90088265 -131 576157.768088731 2871970.93597753 9
            -Kx 0.915492957746479
            -Ky 0.915492957746479
            -Kz 0.0915492957746479
            -porosity 0.15
            -specific_storage 1E-5
      -zone 576157.768088731 2868038.86578776 -131 580157.434842412 2871970.93597753 9
            -Kx 1.51315789473684
            -Ky 1.51315789473684
            -Kz 0.151315789473684
            -porosity 0.15
            -specific_storage 1E-5
      -zone 580157.434842412 2868038.86578776 -159 584157.101596093 2871970.93597753 9
            -Kx 2.17105263157895
            -Ky 2.17105263157895
            -Kz 0.217105263157895
            -porosity 0.15
            -specific_storage 1E-5
      -zone 584157.101596093 2868038.86578776 -159 588156.768349774 2871970.93597753 9
            -Kx 2.74853801169591
            -Ky 2.74853801169591
            -Kz 0.274853801169591
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2864106.79559798 -19 528161.76704456 2873936.97107242 9
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 528161.76704456 2871970.93597753 -19 530161.6004214 2873936.97107242 9
            -Kx 21.2765957446809
            -Ky 21.2765957446809
            -Kz 2.12765957446809
            -porosity 0.15
            -specific_storage 1E-5
      -zone 530161.6004214 2871970.93597753 -19 548160.100812964 2873936.97107242 9
            -Kx 17.8571428571429
            -Ky 17.8571428571429
            -Kz 1.78571428571429
            -porosity 0.15
            -specific_storage 1E-5
      -zone 548160.100812964 2871970.93597753 -47 550159.934189805 2873936.97107242 9
            -Kx 4.82142857142857
            -Ky 4.82142857142857
            -Kz 0.482142857142857
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2871970.93597753 -75 556159.434320326 2873936.97107242 9
            -Kx 8.42105263157895
            -Ky 8.42105263157895
            -Kz 0.842105263157895
            -porosity 0.15
            -specific_storage 1E-5
      -zone 556159.434320326 2871970.93597753 -75 558159.267697167 2873936.97107242 9
            -Kx 10.5263157894737
            -Ky 10.5263157894737
            -Kz 1.05263157894737
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2871970.93597753 -47 562158.934450848 2873936.97107242 9
            -Kx 12.3076923076923
            -Ky 12.3076923076923
            -Kz 1.23076923076923
            -porosity 0.15
            -specific_storage 1E-5
      -zone 562158.934450848 2871970.93597753 -75 568158.434581369 2873936.97107242 9
            -Kx 7.20430107526882
            -Ky 7.20430107526882
            -Kz 0.720430107526882
            -porosity 0.15
            -specific_storage 1E-5
      -zone 568158.434581369 2871970.93597753 -103 578157.601465572 2873936.97107242 9
            -Kx 0.915492957746479
            -Ky 0.915492957746479
            -Kz 0.0915492957746479
            -porosity 0.15
            -specific_storage 1E-5
      -zone 578157.601465572 2871970.93597753 -159 582157.268219253 2873936.97107242 9
            -Kx 1.51315789473684
            -Ky 1.51315789473684
            -Kz 0.151315789473684
            -porosity 0.15
            -specific_storage 1E-5
      -zone 582157.268219253 2871970.93597753 -159 586156.934972933 2873936.97107242 9
            -Kx 2.17105263157895
            -Ky 2.17105263157895
            -Kz 0.217105263157895
            -porosity 0.15
            -specific_storage 1E-5
      -zone 586156.934972933 2871970.93597753 -159 588156.768349774 2873936.97107242 9
            -Kx 2.74853801169591
            -Ky 2.74853801169591
            -Kz 0.274853801169591
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2787431.42689738 -271 588156.768349774 2868038.86578776 -243
            -active 0
      -zone 512163.100029836 2868038.86578776 -271 576157.768088731 2870004.90088265 -243
            -active 0
      -zone 576157.768088731 2868038.86578776 -271 588156.768349774 2870004.90088265 -243
            -active 1
      -zone 512163.100029836 2870004.90088265 -271 574157.934711891 2873936.97107242 -243
            -active 0
      -zone 574157.934711891 2870004.90088265 -271 588156.768349774 2873936.97107242 -243
            -active 1
      -zone 512163.100029836 2787431.42689738 -243 588156.768349774 2864106.79559798 -215
            -active 0
      -zone 512163.100029836 2864106.79559798 -243 574157.934711891 2866072.83069287 -215
            -active 0
      -zone 574157.934711891 2864106.79559798 -243 580157.434842412 2866072.83069287 -215
            -active 1
      -zone 580157.434842412 2864106.79559798 -243 586156.934972933 2866072.83069287 -215
            -active 0
      -zone 586156.934972933 2864106.79559798 -243 588156.768349774 2866072.83069287 -215
            -active 1
      -zone 512163.100029836 2866072.83069287 -243 572158.10133505 2870004.90088265 -215
            -active 0
      -zone 572158.10133505 2866072.83069287 -243 588156.768349774 2870004.90088265 -215
            -active 1
      -zone 512163.100029836 2870004.90088265 -243 570158.26795821 2873936.97107242 -215
            -active 0
      -zone 570158.26795821 2870004.90088265 -243 588156.768349774 2873936.97107242 -215
