TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
            -Ky 5.31862014870993
            -Kz 4.26321546149342
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 400 400 200 500
            -Kx 5.01494484359384
            -Ky 5.43702859115515
            -Kz 4.26321546149342
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 400 500 200 500
            -Kx 5.12610158206771
            -Ky 4.13704952898533
            -Kz 4.26321546149342
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 400 600 200 500
            -Kx 5.32617963767973
            -Ky 2.97446010492873
            -Kz 4.26321546149342
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 400 700 200 500
            -Kx 5.61796587792978
            -Ky 3.41749501897598
            -Kz 4.26321546149342
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 400 800 200 500
            -Kx 6.00319956954374
            -Ky 4.12686406725417
            -Kz 4.26321546149342
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 400 900 200 500
            -Kx 6.48075475520853
            -Ky 4.60907966728772
            -Kz 4.26321546149342
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 400 100 300 500
            -Kx 3.86575559738221
            -Ky 3.11943449506829
            -Kz 5.31862014870993
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 400 200 300 500
            -Kx 4.23801133596422
            -Ky 4.26321546149342
            -Kz 5.31862014870993
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 400 300 300 500
            -Kx 4.7844763176655
            -Ky 5.31862014870993
            -Kz 5.31862014870993
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 400 400 300 500
            -Kx 4.31013127152278
            -Ky 5.43702859115515
            -Kz 5.31862014870993
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 400 500 300 500
            -Kx 4.24740510242833
            -Ky 4.13704952898533
            -Kz 5.31862014870993
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 400 600 300 500
            -Kx 4.43914514794569
            -Ky 2.97446010492873
            -Kz 5.31862014870993
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 400 700 300 500
            -Kx 4.80486925827669
            -Ky 3.41749501897598
            -Kz 5.31862014870993
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 400 800 300 500
            -Kx 5.25756854366118
            -Ky 4.12686406725417
            -Kz 5.31862014870993
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 400 900 300 500
            -Kx 5.80240030956622
            -Ky 4.60907966728772
            -Kz 5.31862014870993
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 400 100 400 500
            -Kx 3.31115068142273
            -Ky 3.11943449506829
            -Kz 5.43702859115515
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 400 200 400 500
            -Kx 4.00626353689966
            -Ky 4.26321546149342
            -Kz 5.43702859115515
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 400 300 400 500
            -Kx 5.00507863497233
            -Ky 5.31862014870993
            -Kz 5.43702859115515
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 400 400 400 500
            -Kx 4.73105046385008
            -Ky 5.43702859115515
            -Kz 5.43702859115515
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 400 500 400 500
            -Kx 3.62001006625784
            -Ky 4.13704952898533
            -Kz 5.43702859115515
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 400 600 400 500
            -Kx 3.3714986877956
            -Ky 2.97446010492873
            -Kz 5.43702859115515
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 400 700 400 500
            -Kx 3.23531164446645
            -Ky 3.41749501897598
            -Kz 5.43702859115515
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 400 800 400 500
            -Kx 3.63618721526629
            -Ky 4.12686406725417
            -Kz 5.43702859115515
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 400 900 400 500
            -Kx 4.58736569673129
            -Ky 4.60907966728772
            -Kz 5.43702859115515
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 400 100 500 500
            -Kx 3.11943449506829
            -Ky 3.11943449506829
            -Kz 4.13704952898533
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 400 200 500 500
            -Kx 4.26321546149342
            -Ky 4.26321546149342
            -Kz 4.13704952898533
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 400 300 500 500
            -Kx 5.31862014870993
            -Ky 5.31862014870993
            -Kz 4.13704952898533
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 400 400 500 500
            -Kx 5.43702859115515
            -Ky 5.43702859115515
            -Kz 4.13704952898533
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 400 500 500 500
            -Kx 4.13704952898533
            -Ky 4.13704952898533
            -Kz 4.13704952898533
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 400 600 500 500
            -Kx 2.97446010492873
            -Ky 2.97446010492873
            -Kz 4.13704952898533
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 400 700 500 500
            -Kx 3.41749501897598
            -Ky 3.41749501897598
            -Kz 4.13704952898533
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 400 800 500 500
            -Kx 4.12686406725417
            -Ky 4.12686406725417
            -Kz 4.13704952898533
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 400 900 500 500
            -Kx 4.60907966728772
            -Ky 4.60907966728772
            -Kz 4.13704952898533
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 400 100 600 500
            -Kx 3.27550458148548
            -Ky 3.11943449506829
            -Kz 2.97446010492873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 400 200 600 500
            -Kx 4.52352960230649
            -Ky 4.26321546149342
            -Kz 2.97446010492873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 400 300 600 500
            -Kx 5.5741082982032
            -Ky 5.31862014870993
            -Kz 2.97446010492873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 400 400 600 500
            -Kx 5.97476277470603
            -Ky 5.43702859115515
            -Kz 2.97446010492873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 400 500 600 500
            -Kx 5.83493396533277
            -Ky 4.13704952898533
            -Kz 2.97446010492873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 400 600 600 500
            -Kx 5.89206605599503
            -Ky 2.97446010492873
            -Kz 2.97446010492873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 400 700 600 500
            -Kx 6.01819603610602
            -Ky 3.41749501897598
            -Kz 2.97446010492873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 400 800 600 500
            -Kx 5.80773920679264
            -Ky 4.12686406725417
            -Kz 2.97446010492873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 400 900 600 500
            -Kx 5.04812106902951
            -Ky 4.60907966728772
            -Kz 2.97446010492873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 400 100 700 500
            -Kx 2.93796883087682
            -Ky 3.11943449506829
            -Kz 3.41749501897598
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 400 200 700 500
            -Kx 4.10946450017439
            -Ky 4.26321546149342
            -Kz 3.41749501897598
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 400 300 700 500
            -Kx 5.05025961749545
            -Ky 5.31862014870993
            -Kz 3.41749501897598
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 400 400 700 500
            -Kx 5.74418415684838
            -Ky 5.43702859115515
            -Kz 3.41749501897598
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 400 500 700 500
            -Kx 6.00748506279293
            -Ky 4.13704952898533
            -Kz 3.41749501897598
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 400 600 700 500
            -Kx 6.03057358594177
            -Ky 2.97446010492873
            -Kz 3.41749501897598
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 400 700 700 500
            -Kx 6.02942616255716
            -Ky 3.41749501897598
            -Kz 3.41749501897598
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 400 800 700 500
            -Kx 5.63277255088325
            -Ky 4.12686406725417
            -Kz 3.41749501897598
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 400 900 700 500
            -Kx 2.60869445615187
            -Ky 4.60907966728772
            -Kz 3.41749501897598
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 400 100 800 500
            -Kx 2.48133083903935
            -Ky 3.11943449506829
            -Kz 4.12686406725417
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 400 200 800 500
            -Kx 3.28068803529513
            -Ky 4.26321546149342
            -Kz 4.12686406725417
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 400 300 800 500
            -Kx 4.11030829793893
            -Ky 5.31862014870993
            -Kz 4.12686406725417
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 400 400 800 500
            -Kx 4.97468275880458
            -Ky 5.43702859115515
            -Kz 4.12686406725417
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 400 500 800 500
            -Kx 5.54541193570851
            -Ky 4.13704952898533
            -Kz 4.12686406725417
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 400 600 800 500
            -Kx 5.84905080117504
            -Ky 2.97446010492873
            -Kz 4.12686406725417
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 400 700 800 500
            -Kx 5.44741642319054
            -Ky 3.41749501897598
            -Kz 4.12686406725417
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 400 800 800 500
            -Kx 1.90193597226595
            -Ky 4.12686406725417
            -Kz 4.12686406725417
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 400 900 800 500
            -Kx 1.16615630854029
            -Ky 4.60907966728772
            -Kz 4.12686406725417
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 400 100 900 500
            -Kx 1.81941839444029
            -Ky 3.11943449506829
            -Kz 4.60907966728772
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 400 200 900 500
            -Kx 2.37520214420509
            -Ky 4.26321546149342
            -Kz 4.60907966728772
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 400 300 900 500
            -Kx 2.80415875845109
            -Ky 5.31862014870993
            -Kz 4.60907966728772
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 400 400 900 500
            -Kx 3.20134141374052
            -Ky 5.43702859115515
            -Kz 4.60907966728772
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 400 500 900 500
            -Kx 3.47896418694808
            -Ky 4.13704952898533
            -Kz 4.60907966728772
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 400 600 900 500
            -Kx 2.00957106800748
            -Ky 2.97446010492873
            -Kz 4.60907966728772
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 400 700 900 500
            -Kx 1.23015242703009
            -Ky 3.41749501897598
            -Kz 4.60907966728772
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 400 800 900 500
            -Kx 0.567893068035093
            -Ky 4.12686406725417
            -Kz 4.60907966728772
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 400 900 900 500
            -Kx 0
            -Ky 4.60907966728772
            -Kz 4.60907966728772
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 500 100 100 600
            -Kx 5.95611298373149
            -Ky 3.27550458148548
            -Kz 3.27550458148548
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 500 200 100 600
            -Kx 5.77277859418995
            -Ky 4.52352960230649
            -Kz 3.27550458148548
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 500 300 100 600
            -Kx 5.58426550795539
            -Ky 5.5741082982032
            -Kz 3.27550458148548
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 500 400 100 600
            -Kx 5.49707456356496
            -Ky 5.97476277470603
            -Kz 3.27550458148548
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 500 500 100 600
            -Kx 5.50505412951039
            -Ky 5.83493396533277
            -Kz 3.27550458148548
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 500 600 100 600
            -Kx 5.59968191615156
            -Ky 5.89206605599503
            -Kz 3.27550458148548
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 500 700 100 600
            -Kx 5.77275742197291
            -Ky 6.01819603610602
            -Kz 3.27550458148548
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 500 800 100 600
            -Kx 6.01634728194464
            -Ky 5.80773920679264
            -Kz 3.27550458148548
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 500 900 100 600
            -Kx 6.32273239619554
            -Ky 5.04812106902951
            -Kz 3.27550458148548
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 500 100 200 600
            -Kx 4.79482858746491
            -Ky 3.27550458148548
            -Kz 4.52352960230649
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 500 200 200 600
            -Kx 4.93922996456739
            -Ky 4.52352960230649
            -Kz 4.52352960230649
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 500 300 200 600
            -Kx 4.9886160765403
            -Ky 5.5741082982032
            -Kz 4.52352960230649
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 500 400 200 600
            -Kx 5.01494484359384
            -Ky 5.97476277470603
            -Kz 4.52352960230649
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 500 500 200 600
            -Kx 5.12610158206771
            -Ky 5.83493396533277
            -Kz 4.52352960230649
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 500 600 200 600
            -Kx 5.32617963767973
            -Ky 5.89206605599503
            -Kz 4.52352960230649
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 500 700 200 600
            -Kx 5.61796587792978
            -Ky 6.01819603610602
            -Kz 4.52352960230649
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 500 800 200 600
            -Kx 6.00319956954374
            -Ky 5.80773920679264
            -Kz 4.52352960230649
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 500 900 200 600
            -Kx 6.48075475520853
            -Ky 5.04812106902951
            -Kz 4.52352960230649
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 500 100 300 600
            -Kx 3.86575559738221
            -Ky 3.27550458148548
            -Kz 5.5741082982032
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 500 200 300 600
            -Kx 4.23801133596422
            -Ky 4.52352960230649
            -Kz 5.5741082982032
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 500 300 300 600
            -Kx 4.7844763176655
            -Ky 5.5741082982032
            -Kz 5.5741082982032
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 500 400 300 600
            -Kx 4.31013127152278
            -Ky 5.97476277470603
            -Kz 5.5741082982032
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 500 500 300 600
            -Kx 4.24740510242833
            -Ky 5.83493396533277
            -Kz 5.5741082982032
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 500 600 300 600
            -Kx 4.43914514794569
            -Ky 5.89206605599503
            -Kz 5.5741082982032
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 500 700 300 600
            -Kx 4.80486925827669
            -Ky 6.01819603610602
            -Kz 5.5741082982032
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 500 800 300 600
            -Kx 5.25756854366118
            -Ky 5.80773920679264
            -Kz 5.5741082982032
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 500 900 300 600
            -Kx 5.80240030956622
            -Ky 5.04812106902951
            -Kz 5.5741082982032
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 500 100 400 600
            -Kx 3.31115068142273
            -Ky 3.27550458148548
            -Kz 5.97476277470603
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 500 200 400 600
            -Kx 4.00626353689966
            -Ky 4.52352960230649
            -Kz 5.97476277470603
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 500 300 400 600
            -Kx 5.00507863497233
            -Ky 5.5741082982032
            -Kz 5.97476277470603
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 500 400 400 600
            -Kx 4.73105046385008
            -Ky 5.97476277470603
            -Kz 5.97476277470603
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 500 500 400 600
            -Kx 3.62001006625784
            -Ky 5.83493396533277
            -Kz 5.97476277470603
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 500 600 400 600
            -Kx 3.3714986877956
            -Ky 5.89206605599503
            -Kz 5.97476277470603
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 500 700 400 600
            -Kx 3.23531164446645
            -Ky 6.01819603610602
            -Kz 5.97476277470603
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 500 800 400 600
            -Kx 3.63618721526629
            -Ky 5.80773920679264
            -Kz 5.97476277470603
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 500 900 400 600
            -Kx 4.58736569673129
            -Ky 5.04812106902951
            -Kz 5.97476277470603
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 500 100 500 600
            -Kx 3.11943449506829
            -Ky 3.27550458148548
            -Kz 5.83493396533277
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 500 200 500 600
            -Kx 4.26321546149342
            -Ky 4.52352960230649
            -Kz 5.83493396533277
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 500 300 500 600
            -Kx 5.31862014870993
            -Ky 5.5741082982032
            -Kz 5.83493396533277
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 500 400 500 600
            -Kx 5.43702859115515
            -Ky 5.97476277470603
            -Kz 5.83493396533277
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 500 500 500 600
            -Kx 4.13704952898533
            -Ky 5.83493396533277
            -Kz 5.83493396533277
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 500 600 500 600
            -Kx 2.97446010492873
            -Ky 5.89206605599503
            -Kz 5.83493396533277
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 500 700 500 600
            -Kx 3.41749501897598
            -Ky 6.01819603610602
            -Kz 5.83493396533277
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 500 800 500 600
            -Kx 4.12686406725417
            -Ky 5.80773920679264
            -Kz 5.83493396533277
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 500 900 500 600
            -Kx 4.60907966728772
            -Ky 5.04812106902951
            -Kz 5.83493396533277
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 500 100 600 600
            -Kx 3.27550458148548
            -Ky 3.27550458148548
            -Kz 5.89206605599503
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 500 200 600 600
            -Kx 4.52352960230649
            -Ky 4.52352960230649
            -Kz 5.89206605599503
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 500 300 600 600
            -Kx 5.5741082982032
            -Ky 5.5741082982032
            -Kz 5.89206605599503
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 500 400 600 600
            -Kx 5.97476277470603
            -Ky 5.97476277470603
            -Kz 5.89206605599503
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 500 500 600 600
            -Kx 5.83493396533277
            -Ky 5.83493396533277
            -Kz 5.89206605599503
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 500 600 600 600
            -Kx 5.89206605599503
            -Ky 5.89206605599503
            -Kz 5.89206605599503
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 500 700 600 600
            -Kx 6.01819603610602
            -Ky 6.01819603610602
            -Kz 5.89206605599503
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 500 800 600 600
            -Kx 5.80773920679264
            -Ky 5.80773920679264
            -Kz 5.89206605599503
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 500 900 600 600
            -Kx 5.04812106902951
            -Ky 5.04812106902951
            -Kz 5.89206605599503
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 500 100 700 600
            -Kx 2.93796883087682
            -Ky 3.27550458148548
            -Kz 6.01819603610602
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 500 200 700 600
            -Kx 4.10946450017439
            -Ky 4.52352960230649
            -Kz 6.01819603610602
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 500 300 700 600
            -Kx 5.05025961749545
            -Ky 5.5741082982032
            -Kz 6.01819603610602
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 500 400 700 600
            -Kx 5.74418415684838
            -Ky 5.97476277470603
            -Kz 6.01819603610602
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 500 500 700 600
            -Kx 6.00748506279293
            -Ky 5.83493396533277
            -Kz 6.01819603610602
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 500 600 700 600
            -Kx 6.03057358594177
            -Ky 5.89206605599503
            -Kz 6.01819603610602
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 500 700 700 600
            -Kx 6.02942616255716
            -Ky 6.01819603610602
            -Kz 6.01819603610602
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 500 800 700 600
            -Kx 5.63277255088325
            -Ky 5.80773920679264
            -Kz 6.01819603610602
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 500 900 700 600
            -Kx 2.60869445615187
            -Ky 5.04812106902951
            -Kz 6.01819603610602
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 500 100 800 600
            -Kx 2.48133083903935
            -Ky 3.27550458148548
            -Kz 5.80773920679264
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 500 200 800 600
            -Kx 3.28068803529513
            -Ky 4.52352960230649
            -Kz 5.80773920679264
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 500 300 800 600
            -Kx 4.11030829793893
            -Ky 5.5741082982032
            -Kz 5.80773920679264
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 500 400 800 600
            -Kx 4.97468275880458
            -Ky 5.97476277470603
            -Kz 5.80773920679264
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 500 500 800 600
            -Kx 5.54541193570851
            -Ky 5.83493396533277
            -Kz 5.80773920679264
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 500 600 800 600
            -Kx 5.84905080117504
            -Ky 5.89206605599503
            -Kz 5.80773920679264
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 500 700 800 600
            -Kx 5.44741642319054
            -Ky 6.01819603610602
            -Kz 5.80773920679264
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 500 800 800 600
            -Kx 1.90193597226595
            -Ky 5.80773920679264
            -Kz 5.80773920679264
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 500 900 800 600
            -Kx 1.16615630854029
            -Ky 5.04812106902951
            -Kz 5.80773920679264
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 500 100 900 600
            -Kx 1.81941839444029
            -Ky 3.27550458148548
            -Kz 5.04812106902951
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 500 200 900 600
            -Kx 2.37520214420509
            -Ky 4.52352960230649
            -Kz 5.04812106902951
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 500 300 900 600
            -Kx 2.80415875845109
            -Ky 5.5741082982032
            -Kz 5.04812106902951
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 500 400 900 600
            -Kx 3.20134141374052
            -Ky 5.97476277470603
            -Kz 5.04812106902951
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 500 500 900 600
            -Kx 3.47896418694808
            -Ky 5.83493396533277
            -Kz 5.04812106902951
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 500 600 900 600
            -Kx 2.00957106800748
            -Ky 5.89206605599503
            -Kz 5.04812106902951
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 500 700 900 600
            -Kx 1.23015242703009
            -Ky 6.01819603610602
            -Kz 5.04812106902951
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 500 800 900 600
            -Kx 0.567893068035093
            -Ky 5.80773920679264
            -Kz 5.04812106902951
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 500 900 900 600
            -Kx 0
            -Ky 5.04812106902951
            -Kz 5.04812106902951
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 600 100 100 700
            -Kx 5.95611298373149
            -Ky 2.93796883087682
            -Kz 2.93796883087682
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 600 200 100 700
            -Kx 5.77277859418995
            -Ky 4.10946450017439
            -Kz 2.93796883087682
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 600 300 100 700
            -Kx 5.58426550795539
            -Ky 5.05025961749545
            -Kz 2.93796883087682
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 600 400 100 700
            -Kx 5.49707456356496
            -Ky 5.74418415684838
            -Kz 2.93796883087682
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 600 500 100 700
            -Kx 5.50505412951039
            -Ky 6.00748506279293
            -Kz 2.93796883087682
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 600 600 100 700
            -Kx 5.59968191615156
            -Ky 6.03057358594177
            -Kz 2.93796883087682
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 600 700 100 700
            -Kx 5.77275742197291
            -Ky 6.02942616255716
            -Kz 2.93796883087682
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 600 800 100 700
            -Kx 6.01634728194464
            -Ky 5.63277255088325
            -Kz 2.93796883087682
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 600 900 100 700
            -Kx 6.32273239619554
            -Ky 2.60869445615187
            -Kz 2.93796883087682
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 600 100 200 700
            -Kx 4.79482858746491
            -Ky 2.93796883087682
            -Kz 4.10946450017439
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 600 200 200 700
            -Kx 4.93922996456739
            -Ky 4.10946450017439
            -Kz 4.10946450017439
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 600 300 200 700
            -Kx 4.9886160765403
            -Ky 5.05025961749545
            -Kz 4.10946450017439
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 600 400 200 700
            -Kx 5.01494484359384
            -Ky 5.74418415684838
            -Kz 4.10946450017439
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 600 500 200 700
            -Kx 5.12610158206771
            -Ky 6.00748506279293
            -Kz 4.10946450017439
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 600 600 200 700
            -Kx 5.32617963767973
            -Ky 6.03057358594177
            -Kz 4.10946450017439
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 600 700 200 700
            -Kx 5.61796587792978
            -Ky 6.02942616255716
            -Kz 4.10946450017439
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 600 800 200 700
            -Kx 6.00319956954374
            -Ky 5.63277255088325
            -Kz 4.10946450017439
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 600 900 200 700
            -Kx 6.48075475520853
            -Ky 2.60869445615187
            -Kz 4.10946450017439
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 600 100 300 700
            -Kx 3.86575559738221
            -Ky 2.93796883087682
            -Kz 5.05025961749545
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 600 200 300 700
            -Kx 4.23801133596422
            -Ky 4.10946450017439
