TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
            -Kx 5.00044998260742
            -Ky 5.01041003840323
            -Kz 4.74531280547457
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 400 400 200 500
            -Kx 5.06817264826138
            -Ky 4.9562943641895
            -Kz 4.74531280547457
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 400 500 200 500
            -Kx 5.28579924113557
            -Ky 4.34602615482984
            -Kz 4.74531280547457
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 400 600 200 500
            -Kx 5.57830224175042
            -Ky 3.11976499716784
            -Kz 4.74531280547457
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 400 700 200 500
            -Kx 5.91580986595426
            -Ky 4.07529135419524
            -Kz 4.74531280547457
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 400 800 200 500
            -Kx 6.29019021191148
            -Ky 5.0928111180523
            -Kz 4.74531280547457
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 400 900 200 500
            -Kx 6.64355256669019
            -Ky 5.098088231246
            -Kz 4.74531280547457
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 400 100 300 500
            -Kx 5.01017353875604
            -Ky 4.31268579564871
            -Kz 5.01041003840323
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 400 200 300 500
            -Kx 5.04696102545507
            -Ky 4.74531280547457
            -Kz 5.01041003840323
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 400 300 300 500
            -Kx 5.07909491675061
            -Ky 5.01041003840323
            -Kz 5.01041003840323
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 400 400 300 500
            -Kx 5.13341486855185
            -Ky 4.9562943641895
            -Kz 5.01041003840323
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 400 500 300 500
            -Kx 5.23330352671941
            -Ky 4.34602615482984
            -Kz 5.01041003840323
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 400 600 300 500
            -Kx 5.39968385645817
            -Ky 3.11976499716784
            -Kz 5.01041003840323
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 400 700 300 500
            -Kx 5.66226223026029
            -Ky 4.07529135419524
            -Kz 5.01041003840323
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 400 800 300 500
            -Kx 6.03244523982033
            -Ky 5.0928111180523
            -Kz 5.01041003840323
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 400 900 300 500
            -Kx 6.4497440606998
            -Ky 5.098088231246
            -Kz 5.01041003840323
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 400 100 400 500
            -Kx 4.80224669634772
            -Ky 4.31268579564871
            -Kz 4.9562943641895
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 400 200 400 500
            -Kx 4.90588327539563
            -Ky 4.74531280547457
            -Kz 4.9562943641895
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 400 300 400 500
            -Kx 4.96112905069406
            -Ky 5.01041003840323
            -Kz 4.9562943641895
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 400 400 400 500
            -Kx 4.93708958687598
            -Ky 4.9562943641895
            -Kz 4.9562943641895
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 400 500 400 500
            -Kx 4.84360456418349
            -Ky 4.34602615482984
            -Kz 4.9562943641895
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 400 600 400 500
            -Kx 4.80735638256771
            -Ky 3.11976499716784
            -Kz 4.9562943641895
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 400 700 400 500
            -Kx 5.00752927246476
            -Ky 4.07529135419524
            -Kz 4.9562943641895
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 400 800 400 500
            -Kx 5.37402770385236
            -Ky 5.0928111180523
            -Kz 4.9562943641895
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 400 900 400 500
            -Kx 5.79397644159515
            -Ky 5.098088231246
            -Kz 4.9562943641895
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 400 100 500 500
            -Kx 4.31268579564871
            -Ky 4.31268579564871
            -Kz 4.34602615482984
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 400 200 500 500
            -Kx 4.74531280547457
            -Ky 4.74531280547457
            -Kz 4.34602615482984
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 400 300 500 500
            -Kx 5.01041003840323
            -Ky 5.01041003840323
            -Kz 4.34602615482984
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 400 400 500 500
            -Kx 4.9562943641895
            -Ky 4.9562943641895
            -Kz 4.34602615482984
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 400 500 500 500
            -Kx 4.34602615482984
            -Ky 4.34602615482984
            -Kz 4.34602615482984
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 400 600 500 500
            -Kx 3.11976499716784
            -Ky 3.11976499716784
            -Kz 4.34602615482984
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 400 700 500 500
            -Kx 4.07529135419524
            -Ky 4.07529135419524
            -Kz 4.34602615482984
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 400 800 500 500
            -Kx 5.0928111180523
            -Ky 5.0928111180523
            -Kz 4.34602615482984
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 400 900 500 500
            -Kx 5.098088231246
            -Ky 5.098088231246
            -Kz 4.34602615482984
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 400 100 600 500
            -Kx 3.05779002064231
            -Ky 4.31268579564871
            -Kz 3.11976499716784
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 400 200 600 500
            -Kx 4.62709861594611
            -Ky 4.74531280547457
            -Kz 3.11976499716784
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 400 300 600 500
            -Kx 5.55073622942142
            -Ky 5.01041003840323
            -Kz 3.11976499716784
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 400 400 600 500
            -Kx 5.97802617379418
            -Ky 4.9562943641895
            -Kz 3.11976499716784
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 400 500 600 500
            -Kx 5.58904578734379
            -Ky 4.34602615482984
            -Kz 3.11976499716784
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 400 600 600 500
            -Kx 5.3862834550468
            -Ky 3.11976499716784
            -Kz 3.11976499716784
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 400 700 600 500
            -Kx 5.67665826768783
            -Ky 4.07529135419524
            -Kz 3.11976499716784
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 400 800 600 500
            -Kx 5.73139918597746
            -Ky 5.0928111180523
            -Kz 3.11976499716784
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 400 900 600 500
            -Kx 5.40095042962048
            -Ky 5.098088231246
            -Kz 3.11976499716784
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 400 100 700 500
            -Kx 4.07609243499678
            -Ky 4.31268579564871
            -Kz 4.07529135419524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 400 200 700 500
            -Kx 4.90947852852923
            -Ky 4.74531280547457
            -Kz 4.07529135419524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 400 300 700 500
            -Kx 5.48599994531992
            -Ky 5.01041003840323
            -Kz 4.07529135419524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 400 400 700 500
            -Kx 5.84639395358272
            -Ky 4.9562943641895
            -Kz 4.07529135419524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 400 500 700 500
            -Kx 5.90401892935349
            -Ky 4.34602615482984
            -Kz 4.07529135419524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 400 600 700 500
            -Kx 5.80010258993675
            -Ky 3.11976499716784
            -Kz 4.07529135419524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 400 700 700 500
            -Kx 5.84011760076845
            -Ky 4.07529135419524
            -Kz 4.07529135419524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 400 800 700 500
            -Kx 5.82515651890018
            -Ky 5.0928111180523
            -Kz 4.07529135419524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 400 900 700 500
            -Kx 5.64878134011274
            -Ky 5.098088231246
            -Kz 4.07529135419524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 400 100 800 500
            -Kx 4.74314391378603
            -Ky 4.31268579564871
            -Kz 5.0928111180523
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 400 200 800 500
            -Kx 5.02470663542176
            -Ky 4.74531280547457
            -Kz 5.0928111180523
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 400 300 800 500
            -Kx 5.31039555593949
            -Ky 5.01041003840323
            -Kz 5.0928111180523
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 400 400 800 500
            -Kx 5.59243846036501
            -Ky 4.9562943641895
            -Kz 5.0928111180523
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 400 500 800 500
            -Kx 5.83505369352899
            -Ky 4.34602615482984
            -Kz 5.0928111180523
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 400 600 800 500
            -Kx 5.96469174440536
            -Ky 3.11976499716784
            -Kz 5.0928111180523
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 400 700 800 500
            -Kx 5.93740882511228
            -Ky 4.07529135419524
            -Kz 5.0928111180523
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 400 800 800 500
            -Kx 5.81916401817254
            -Ky 5.0928111180523
            -Kz 5.0928111180523
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 400 900 800 500
            -Kx 5.63486243889039
            -Ky 5.098088231246
            -Kz 5.0928111180523
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 400 100 900 500
            -Kx 4.52608573890685
            -Ky 4.31268579564871
            -Kz 5.098088231246
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 400 200 900 500
            -Kx 4.48082854582981
            -Ky 4.74531280547457
            -Kz 5.098088231246
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 400 300 900 500
            -Kx 4.39201478880624
            -Ky 5.01041003840323
            -Kz 5.098088231246
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 400 400 900 500
            -Kx 4.3460647644788
            -Ky 4.9562943641895
            -Kz 5.098088231246
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 400 500 900 500
            -Kx 4.53457473211363
            -Ky 4.34602615482984
            -Kz 5.098088231246
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 400 600 900 500
            -Kx 4.90296714635524
            -Ky 3.11976499716784
            -Kz 5.098088231246
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 400 700 900 500
            -Kx 5.16510355795431
            -Ky 4.07529135419524
            -Kz 5.098088231246
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 400 800 900 500
            -Kx 5.27059271326333
            -Ky 5.0928111180523
            -Kz 5.098088231246
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 400 900 900 500
            -Kx 5.29034162475517
            -Ky 5.098088231246
            -Kz 5.098088231246
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 500 100 100 600
            -Kx 5.15934431885517
            -Ky 3.05779002064231
            -Kz 3.05779002064231
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 500 200 100 600
            -Kx 5.1561329451136
            -Ky 4.62709861594611
            -Kz 3.05779002064231
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 500 300 100 600
            -Kx 5.17320947325798
            -Ky 5.55073622942142
            -Kz 3.05779002064231
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 500 400 100 600
            -Kx 5.25965037620006
            -Ky 5.97802617379418
            -Kz 3.05779002064231
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 500 500 100 600
            -Kx 5.43816783110955
            -Ky 5.58904578734379
            -Kz 3.05779002064231
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 500 600 100 600
            -Kx 5.68535638893827
            -Ky 5.3862834550468
            -Kz 3.05779002064231
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 500 700 100 600
            -Kx 5.97173568114136
            -Ky 5.67665826768783
            -Kz 3.05779002064231
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 500 800 100 600
            -Kx 6.27964555841074
            -Ky 5.73139918597746
            -Kz 3.05779002064231
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 500 900 100 600
            -Kx 6.60194356922985
            -Ky 5.40095042962048
            -Kz 3.05779002064231
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 500 100 200 600
            -Kx 5.07556973204876
            -Ky 3.05779002064231
            -Kz 4.62709861594611
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 500 200 200 600
            -Kx 5.04183676711414
            -Ky 4.62709861594611
            -Kz 4.62709861594611
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 500 300 200 600
            -Kx 5.00044998260742
            -Ky 5.55073622942142
            -Kz 4.62709861594611
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 500 400 200 600
            -Kx 5.06817264826138
            -Ky 5.97802617379418
            -Kz 4.62709861594611
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 500 500 200 600
            -Kx 5.28579924113557
            -Ky 5.58904578734379
            -Kz 4.62709861594611
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 500 600 200 600
            -Kx 5.57830224175042
            -Ky 5.3862834550468
            -Kz 4.62709861594611
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 500 700 200 600
            -Kx 5.91580986595426
            -Ky 5.67665826768783
            -Kz 4.62709861594611
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 500 800 200 600
            -Kx 6.29019021191148
            -Ky 5.73139918597746
            -Kz 4.62709861594611
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 500 900 200 600
            -Kx 6.64355256669019
            -Ky 5.40095042962048
            -Kz 4.62709861594611
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 500 100 300 600
            -Kx 5.01017353875604
            -Ky 3.05779002064231
            -Kz 5.55073622942142
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 500 200 300 600
            -Kx 5.04696102545507
            -Ky 4.62709861594611
            -Kz 5.55073622942142
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 500 300 300 600
            -Kx 5.07909491675061
            -Ky 5.55073622942142
            -Kz 5.55073622942142
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 500 400 300 600
            -Kx 5.13341486855185
            -Ky 5.97802617379418
            -Kz 5.55073622942142
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 500 500 300 600
            -Kx 5.23330352671941
            -Ky 5.58904578734379
            -Kz 5.55073622942142
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 500 600 300 600
            -Kx 5.39968385645817
            -Ky 5.3862834550468
            -Kz 5.55073622942142
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 500 700 300 600
            -Kx 5.66226223026029
            -Ky 5.67665826768783
            -Kz 5.55073622942142
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 500 800 300 600
            -Kx 6.03244523982033
            -Ky 5.73139918597746
            -Kz 5.55073622942142
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 500 900 300 600
            -Kx 6.4497440606998
            -Ky 5.40095042962048
            -Kz 5.55073622942142
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 500 100 400 600
            -Kx 4.80224669634772
            -Ky 3.05779002064231
            -Kz 5.97802617379418
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 500 200 400 600
            -Kx 4.90588327539563
            -Ky 4.62709861594611
            -Kz 5.97802617379418
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 500 300 400 600
            -Kx 4.96112905069406
            -Ky 5.55073622942142
            -Kz 5.97802617379418
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 500 400 400 600
            -Kx 4.93708958687598
            -Ky 5.97802617379418
            -Kz 5.97802617379418
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 500 500 400 600
            -Kx 4.84360456418349
            -Ky 5.58904578734379
            -Kz 5.97802617379418
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 500 600 400 600
            -Kx 4.80735638256771
            -Ky 5.3862834550468
            -Kz 5.97802617379418
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 500 700 400 600
            -Kx 5.00752927246476
            -Ky 5.67665826768783
            -Kz 5.97802617379418
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 500 800 400 600
            -Kx 5.37402770385236
            -Ky 5.73139918597746
            -Kz 5.97802617379418
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 500 900 400 600
            -Kx 5.79397644159515
            -Ky 5.40095042962048
            -Kz 5.97802617379418
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 500 100 500 600
            -Kx 4.31268579564871
            -Ky 3.05779002064231
            -Kz 5.58904578734379
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 500 200 500 600
            -Kx 4.74531280547457
            -Ky 4.62709861594611
            -Kz 5.58904578734379
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 500 300 500 600
            -Kx 5.01041003840323
            -Ky 5.55073622942142
            -Kz 5.58904578734379
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 500 400 500 600
            -Kx 4.9562943641895
            -Ky 5.97802617379418
            -Kz 5.58904578734379
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 500 500 500 600
            -Kx 4.34602615482984
            -Ky 5.58904578734379
            -Kz 5.58904578734379
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 500 600 500 600
            -Kx 3.11976499716784
            -Ky 5.3862834550468
            -Kz 5.58904578734379
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 500 700 500 600
            -Kx 4.07529135419524
            -Ky 5.67665826768783
            -Kz 5.58904578734379
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 500 800 500 600
            -Kx 5.0928111180523
            -Ky 5.73139918597746
            -Kz 5.58904578734379
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 500 900 500 600
            -Kx 5.098088231246
            -Ky 5.40095042962048
            -Kz 5.58904578734379
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 500 100 600 600
            -Kx 3.05779002064231
            -Ky 3.05779002064231
            -Kz 5.3862834550468
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 500 200 600 600
            -Kx 4.62709861594611
            -Ky 4.62709861594611
            -Kz 5.3862834550468
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 500 300 600 600
            -Kx 5.55073622942142
            -Ky 5.55073622942142
            -Kz 5.3862834550468
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 500 400 600 600
            -Kx 5.97802617379418
            -Ky 5.97802617379418
            -Kz 5.3862834550468
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 500 500 600 600
            -Kx 5.58904578734379
            -Ky 5.58904578734379
            -Kz 5.3862834550468
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 500 600 600 600
            -Kx 5.3862834550468
            -Ky 5.3862834550468
            -Kz 5.3862834550468
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 500 700 600 600
            -Kx 5.67665826768783
            -Ky 5.67665826768783
            -Kz 5.3862834550468
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 500 800 600 600
            -Kx 5.73139918597746
            -Ky 5.73139918597746
            -Kz 5.3862834550468
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 500 900 600 600
            -Kx 5.40095042962048
            -Ky 5.40095042962048
            -Kz 5.3862834550468
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 500 100 700 600
            -Kx 4.07609243499678
            -Ky 3.05779002064231
            -Kz 5.67665826768783
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 500 200 700 600
            -Kx 4.90947852852923
            -Ky 4.62709861594611
            -Kz 5.67665826768783
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 500 300 700 600
            -Kx 5.48599994531992
            -Ky 5.55073622942142
            -Kz 5.67665826768783
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 500 400 700 600
            -Kx 5.84639395358272
            -Ky 5.97802617379418
            -Kz 5.67665826768783
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 500 500 700 600
            -Kx 5.90401892935349
            -Ky 5.58904578734379
            -Kz 5.67665826768783
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 500 600 700 600
            -Kx 5.80010258993675
            -Ky 5.3862834550468
            -Kz 5.67665826768783
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 500 700 700 600
            -Kx 5.84011760076845
            -Ky 5.67665826768783
            -Kz 5.67665826768783
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 500 800 700 600
            -Kx 5.82515651890018
            -Ky 5.73139918597746
            -Kz 5.67665826768783
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 500 900 700 600
            -Kx 5.64878134011274
            -Ky 5.40095042962048
            -Kz 5.67665826768783
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 500 100 800 600
            -Kx 4.74314391378603
            -Ky 3.05779002064231
            -Kz 5.73139918597746
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 500 200 800 600
            -Kx 5.02470663542176
            -Ky 4.62709861594611
            -Kz 5.73139918597746
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 500 300 800 600
            -Kx 5.31039555593949
            -Ky 5.55073622942142
            -Kz 5.73139918597746
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 500 400 800 600
            -Kx 5.59243846036501
            -Ky 5.97802617379418
            -Kz 5.73139918597746
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 500 500 800 600
            -Kx 5.83505369352899
            -Ky 5.58904578734379
            -Kz 5.73139918597746
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 500 600 800 600
            -Kx 5.96469174440536
            -Ky 5.3862834550468
            -Kz 5.73139918597746
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 500 700 800 600
            -Kx 5.93740882511228
            -Ky 5.67665826768783
            -Kz 5.73139918597746
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 500 800 800 600
            -Kx 5.81916401817254
            -Ky 5.73139918597746
            -Kz 5.73139918597746
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 500 900 800 600
            -Kx 5.63486243889039
            -Ky 5.40095042962048
            -Kz 5.73139918597746
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 500 100 900 600
            -Kx 4.52608573890685
            -Ky 3.05779002064231
            -Kz 5.40095042962048
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 500 200 900 600
            -Kx 4.48082854582981
            -Ky 4.62709861594611
            -Kz 5.40095042962048
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 500 300 900 600
            -Kx 4.39201478880624
            -Ky 5.55073622942142
            -Kz 5.40095042962048
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 500 400 900 600
            -Kx 4.3460647644788
            -Ky 5.97802617379418
            -Kz 5.40095042962048
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 500 500 900 600
            -Kx 4.53457473211363
            -Ky 5.58904578734379
            -Kz 5.40095042962048
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 500 600 900 600
            -Kx 4.90296714635524
            -Ky 5.3862834550468
            -Kz 5.40095042962048
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 500 700 900 600
            -Kx 5.16510355795431
            -Ky 5.67665826768783
            -Kz 5.40095042962048
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 500 800 900 600
            -Kx 5.27059271326333
            -Ky 5.73139918597746
            -Kz 5.40095042962048
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 500 900 900 600
            -Kx 5.29034162475517
            -Ky 5.40095042962048
            -Kz 5.40095042962048
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 600 100 100 700
            -Kx 5.15934431885517
            -Ky 4.07609243499678
            -Kz 4.07609243499678
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 600 200 100 700
            -Kx 5.1561329451136
            -Ky 4.90947852852923
            -Kz 4.07609243499678
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 600 300 100 700
            -Kx 5.17320947325798
            -Ky 5.48599994531992
            -Kz 4.07609243499678
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 600 400 100 700
            -Kx 5.25965037620006
            -Ky 5.84639395358272
            -Kz 4.07609243499678
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 600 500 100 700
            -Kx 5.43816783110955
            -Ky 5.90401892935349
            -Kz 4.07609243499678
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 600 600 100 700
            -Kx 5.68535638893827
            -Ky 5.80010258993675
            -Kz 4.07609243499678
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 600 700 100 700
            -Kx 5.97173568114136
            -Ky 5.84011760076845
            -Kz 4.07609243499678
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 600 800 100 700
            -Kx 6.27964555841074
            -Ky 5.82515651890018
            -Kz 4.07609243499678
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 600 900 100 700
            -Kx 6.60194356922985
            -Ky 5.64878134011274
            -Kz 4.07609243499678
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 600 100 200 700
            -Kx 5.07556973204876
            -Ky 4.07609243499678
            -Kz 4.90947852852923
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 600 200 200 700
            -Kx 5.04183676711414
            -Ky 4.90947852852923
            -Kz 4.90947852852923
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 600 300 200 700
            -Kx 5.00044998260742
            -Ky 5.48599994531992
            -Kz 4.90947852852923
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 600 400 200 700
            -Kx 5.06817264826138
            -Ky 5.84639395358272
            -Kz 4.90947852852923
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 600 500 200 700
            -Kx 5.28579924113557
            -Ky 5.90401892935349
            -Kz 4.90947852852923
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 600 600 200 700
            -Kx 5.57830224175042
            -Ky 5.80010258993675
            -Kz 4.90947852852923
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 600 700 200 700
            -Kx 5.91580986595426
            -Ky 5.84011760076845
            -Kz 4.90947852852923
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 600 800 200 700
            -Kx 6.29019021191148
            -Ky 5.82515651890018
            -Kz 4.90947852852923
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 600 900 200 700
            -Kx 6.64355256669019
            -Ky 5.64878134011274
            -Kz 4.90947852852923
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 600 100 300 700
            -Kx 5.01017353875604
            -Ky 4.07609243499678
            -Kz 5.48599994531992
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 600 200 300 700
            -Kx 5.04696102545507
            -Ky 4.90947852852923
