TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -zone 200 100 400 300 200 500
            -Kx 4.99964655718969
            -Ky 4.38570169665521
            -Kz 3.99517209407856
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 400 400 200 500
            -Kx 4.96959785290232
            -Ky 4.3313687120002
            -Kz 3.99517209407856
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 400 500 200 500
            -Kx 4.95846553663826
            -Ky 3.66794263378706
            -Kz 3.99517209407856
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 400 600 200 500
            -Kx 5.11077436510776
            -Ky 3.05251724859209
            -Kz 3.99517209407856
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 400 700 200 500
            -Kx 5.48816430897804
            -Ky 3.74856329542717
            -Kz 3.99517209407856
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 400 800 200 500
            -Kx 6.06636989751869
            -Ky 4.76766589433331
            -Kz 3.99517209407856
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 400 900 200 500
            -Kx 6.67543331639154
            -Ky 4.75746526683511
            -Kz 3.99517209407856
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 400 100 300 500
            -Kx 4.53276560382477
            -Ky 3.47062033965851
            -Kz 4.38570169665521
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 400 200 300 500
            -Kx 4.66102145044382
            -Ky 3.99517209407856
            -Kz 4.38570169665521
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 400 300 300 500
            -Kx 4.72305538668743
            -Ky 4.38570169665521
            -Kz 4.38570169665521
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 400 400 300 500
            -Kx 4.7079136254213
            -Ky 4.3313687120002
            -Kz 4.38570169665521
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 400 500 300 500
            -Kx 4.70147304378453
            -Ky 3.66794263378706
            -Kz 4.38570169665521
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 400 600 300 500
            -Kx 4.82611955471769
            -Ky 3.05251724859209
            -Kz 4.38570169665521
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 400 700 300 500
            -Kx 5.15488348982932
            -Ky 3.74856329542717
            -Kz 4.38570169665521
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 400 800 300 500
            -Kx 5.72591765648188
            -Ky 4.76766589433331
            -Kz 4.38570169665521
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 400 900 300 500
            -Kx 6.46260069549629
            -Ky 4.75746526683511
            -Kz 4.38570169665521
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 400 100 400 500
            -Kx 4.04136499526488
            -Ky 3.47062033965851
            -Kz 4.3313687120002
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 400 200 400 500
            -Kx 4.18208683189143
            -Ky 3.99517209407856
            -Kz 4.3313687120002
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 400 300 400 500
            -Kx 4.24536526742873
            -Ky 4.38570169665521
            -Kz 4.3313687120002
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 400 400 400 500
            -Kx 4.19122502049226
            -Ky 4.3313687120002
            -Kz 4.3313687120002
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 400 500 400 500
            -Kx 4.06244880819918
            -Ky 3.66794263378706
            -Kz 4.3313687120002
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 400 600 400 500
            -Kx 4.09799589287873
            -Ky 3.05251724859209
            -Kz 4.3313687120002
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 400 700 400 500
            -Kx 4.36567308376876
            -Ky 3.74856329542717
            -Kz 4.3313687120002
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 400 800 400 500
            -Kx 4.85883095047221
            -Ky 4.76766589433331
            -Kz 4.3313687120002
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 400 900 400 500
            -Kx 5.52175115861519
            -Ky 4.75746526683511
            -Kz 4.3313687120002
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 400 100 500 500
            -Kx 3.47062033965851
            -Ky 3.47062033965851
            -Kz 3.66794263378706
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 400 200 500 500
            -Kx 3.99517209407856
            -Ky 3.99517209407856
            -Kz 3.66794263378706
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 400 300 500 500
            -Kx 4.38570169665521
            -Ky 4.38570169665521
            -Kz 3.66794263378706
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 400 400 500 500
            -Kx 4.3313687120002
            -Ky 4.3313687120002
            -Kz 3.66794263378706
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 400 500 500 500
            -Kx 3.66794263378706
            -Ky 3.66794263378706
            -Kz 3.66794263378706
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 400 600 500 500
            -Kx 3.05251724859209
            -Ky 3.05251724859209
            -Kz 3.66794263378706
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 400 700 500 500
            -Kx 3.74856329542717
            -Ky 3.74856329542717
            -Kz 3.66794263378706
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 400 800 500 500
            -Kx 4.76766589433331
            -Ky 4.76766589433331
            -Kz 3.66794263378706
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 400 900 500 500
            -Kx 4.75746526683511
            -Ky 4.75746526683511
            -Kz 3.66794263378706
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 400 100 600 500
            -Kx 2.51385863783959
            -Ky 3.47062033965851
            -Kz 3.05251724859209
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 400 200 600 500
            -Kx 3.94019139803473
            -Ky 3.99517209407856
            -Kz 3.05251724859209
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 400 300 600 500
            -Kx 5.37802480369622
            -Ky 4.38570169665521
            -Kz 3.05251724859209
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 400 400 600 500
            -Kx 5.97695786859459
            -Ky 4.3313687120002
            -Kz 3.05251724859209
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 400 500 600 500
            -Kx 5.31545738671959
            -Ky 3.66794263378706
            -Kz 3.05251724859209
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 400 600 600 500
            -Kx 4.70224072706983
            -Ky 3.05251724859209
            -Kz 3.05251724859209
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 400 700 600 500
            -Kx 5.77331685105624
            -Ky 3.74856329542717
            -Kz 3.05251724859209
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 400 800 600 500
            -Kx 5.81865502436484
            -Ky 4.76766589433331
            -Kz 3.05251724859209
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 400 900 600 500
            -Kx 5.04404519670826
            -Ky 4.75746526683511
            -Kz 3.05251724859209
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 400 100 700 500
            -Kx 2.98752007084397
            -Ky 3.47062033965851
            -Kz 3.74856329542717
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 400 200 700 500
            -Kx 3.86869446702275
            -Ky 3.99517209407856
            -Kz 3.74856329542717
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 400 300 700 500
            -Kx 4.93600782333671
            -Ky 4.38570169665521
            -Kz 3.74856329542717
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 400 400 700 500
            -Kx 5.78101075982251
            -Ky 4.3313687120002
            -Kz 3.74856329542717
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 400 500 700 500
            -Kx 5.9688428179059
            -Ky 3.66794263378706
            -Kz 3.74856329542717
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 400 600 700 500
            -Kx 5.46722238599647
            -Ky 3.05251724859209
            -Kz 3.74856329542717
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 400 700 700 500
            -Kx 5.93410564673097
            -Ky 3.74856329542717
            -Kz 3.74856329542717
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 400 800 700 500
            -Kx 5.85362902744853
            -Ky 4.76766589433331
            -Kz 3.74856329542717
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 400 900 700 500
            -Kx 5.30389985566082
            -Ky 4.75746526683511
            -Kz 3.74856329542717
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 400 100 800 500
            -Kx 3.40617040565403
            -Ky 3.47062033965851
            -Kz 4.76766589433331
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 400 200 800 500
            -Kx 3.80159722932223
            -Ky 3.99517209407856
            -Kz 4.76766589433331
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 400 300 800 500
            -Kx 4.3822652206213
            -Ky 4.38570169665521
            -Kz 4.76766589433331
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 400 400 800 500
            -Kx 5.14102217578104
            -Ky 4.3313687120002
            -Kz 4.76766589433331
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 400 500 800 500
            -Kx 5.7122080779564
            -Ky 3.66794263378706
            -Kz 4.76766589433331
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 400 600 800 500
            -Kx 5.9575556231707
            -Ky 3.05251724859209
            -Kz 4.76766589433331
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 400 700 800 500
            -Kx 5.93028451455508
            -Ky 3.74856329542717
            -Kz 4.76766589433331
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 400 800 800 500
            -Kx 5.70395555731801
            -Ky 4.76766589433331
            -Kz 4.76766589433331
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 400 900 800 500
            -Kx 5.21149766518396
            -Ky 4.75746526683511
            -Kz 4.76766589433331
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 400 100 900 500
            -Kx 3.08828274726052
            -Ky 3.47062033965851
            -Kz 4.75746526683511
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 400 200 900 500
            -Kx 3.04760483141699
            -Ky 3.99517209407856
            -Kz 4.75746526683511
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 400 300 900 500
            -Kx 2.97174334217398
            -Ky 4.38570169665521
            -Kz 4.75746526683511
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 400 400 900 500
            -Kx 2.92828215519937
            -Ky 4.3313687120002
            -Kz 4.75746526683511
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 400 500 900 500
            -Kx 3.21480713260105
            -Ky 3.66794263378706
            -Kz 4.75746526683511
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 400 600 900 500
            -Kx 3.7851540265271
            -Ky 3.05251724859209
            -Kz 4.75746526683511
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 400 700 900 500
            -Kx 4.14186825835936
            -Ky 3.74856329542717
            -Kz 4.75746526683511
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 400 800 900 500
            -Kx 4.37825591802669
            -Ky 4.76766589433331
            -Kz 4.75746526683511
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 400 900 900 500
            -Kx 4.41200967256407
            -Ky 4.75746526683511
            -Kz 4.75746526683511
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 500 100 100 600
            -Kx 4.79470010521444
            -Ky 2.51385863783959
            -Kz 2.51385863783959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 500 200 100 600
            -Kx 4.87392324871718
            -Ky 3.94019139803473
            -Kz 2.51385863783959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 500 300 100 600
            -Kx 4.91822969661721
            -Ky 5.37802480369622
            -Kz 2.51385863783959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 500 400 100 600
            -Kx 4.94393563559112
            -Ky 5.97695786859459
            -Kz 2.51385863783959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 500 500 100 600
            -Kx 5.01070565189676
            -Ky 5.31545738671959
            -Kz 2.51385863783959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 500 600 100 600
            -Kx 5.19170155214298
            -Ky 4.70224072706983
            -Kz 2.51385863783959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 500 700 100 600
            -Kx 5.53131485052158
            -Ky 5.77331685105624
            -Kz 2.51385863783959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 500 800 100 600
            -Kx 6.0160001484687
            -Ky 5.81865502436484
            -Kz 2.51385863783959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 500 900 100 600
            -Kx 6.54212619937412
            -Ky 5.04404519670826
            -Kz 2.51385863783959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 500 100 200 600
            -Kx 4.80825439669794
            -Ky 2.51385863783959
            -Kz 3.94019139803473
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 500 200 200 600
            -Kx 4.94146423981461
            -Ky 3.94019139803473
            -Kz 3.94019139803473
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 500 300 200 600
            -Kx 4.99964655718969
            -Ky 5.37802480369622
            -Kz 3.94019139803473
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 500 400 200 600
            -Kx 4.96959785290232
            -Ky 5.97695786859459
            -Kz 3.94019139803473
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 500 500 200 600
            -Kx 4.95846553663826
            -Ky 5.31545738671959
            -Kz 3.94019139803473
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 500 600 200 600
            -Kx 5.11077436510776
            -Ky 4.70224072706983
            -Kz 3.94019139803473
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 500 700 200 600
            -Kx 5.48816430897804
            -Ky 5.77331685105624
            -Kz 3.94019139803473
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 500 800 200 600
            -Kx 6.06636989751869
            -Ky 5.81865502436484
            -Kz 3.94019139803473
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 500 900 200 600
            -Kx 6.67543331639154
            -Ky 5.04404519670826
            -Kz 3.94019139803473
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 500 100 300 600
            -Kx 4.53276560382477
            -Ky 2.51385863783959
            -Kz 5.37802480369622
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 500 200 300 600
            -Kx 4.66102145044382
            -Ky 3.94019139803473
            -Kz 5.37802480369622
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 500 300 300 600
            -Kx 4.72305538668743
            -Ky 5.37802480369622
            -Kz 5.37802480369622
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 500 400 300 600
            -Kx 4.7079136254213
            -Ky 5.97695786859459
            -Kz 5.37802480369622
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 500 500 300 600
            -Kx 4.70147304378453
            -Ky 5.31545738671959
            -Kz 5.37802480369622
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 500 600 300 600
            -Kx 4.82611955471769
            -Ky 4.70224072706983
            -Kz 5.37802480369622
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 500 700 300 600
            -Kx 5.15488348982932
            -Ky 5.77331685105624
            -Kz 5.37802480369622
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 500 800 300 600
            -Kx 5.72591765648188
            -Ky 5.81865502436484
            -Kz 5.37802480369622
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 500 900 300 600
            -Kx 6.46260069549629
            -Ky 5.04404519670826
            -Kz 5.37802480369622
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 500 100 400 600
            -Kx 4.04136499526488
            -Ky 2.51385863783959
            -Kz 5.97695786859459
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 500 200 400 600
            -Kx 4.18208683189143
            -Ky 3.94019139803473
            -Kz 5.97695786859459
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 500 300 400 600
            -Kx 4.24536526742873
            -Ky 5.37802480369622
            -Kz 5.97695786859459
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 500 400 400 600
            -Kx 4.19122502049226
            -Ky 5.97695786859459
            -Kz 5.97695786859459
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 500 500 400 600
            -Kx 4.06244880819918
            -Ky 5.31545738671959
            -Kz 5.97695786859459
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 500 600 400 600
            -Kx 4.09799589287873
            -Ky 4.70224072706983
            -Kz 5.97695786859459
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 500 700 400 600
            -Kx 4.36567308376876
            -Ky 5.77331685105624
            -Kz 5.97695786859459
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 500 800 400 600
            -Kx 4.85883095047221
            -Ky 5.81865502436484
            -Kz 5.97695786859459
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 500 900 400 600
            -Kx 5.52175115861519
            -Ky 5.04404519670826
            -Kz 5.97695786859459
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 500 100 500 600
            -Kx 3.47062033965851
            -Ky 2.51385863783959
            -Kz 5.31545738671959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 500 200 500 600
            -Kx 3.99517209407856
            -Ky 3.94019139803473
            -Kz 5.31545738671959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 500 300 500 600
            -Kx 4.38570169665521
            -Ky 5.37802480369622
            -Kz 5.31545738671959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 500 400 500 600
            -Kx 4.3313687120002
            -Ky 5.97695786859459
            -Kz 5.31545738671959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 500 500 500 600
            -Kx 3.66794263378706
            -Ky 5.31545738671959
            -Kz 5.31545738671959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 500 600 500 600
            -Kx 3.05251724859209
            -Ky 4.70224072706983
            -Kz 5.31545738671959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 500 700 500 600
            -Kx 3.74856329542717
            -Ky 5.77331685105624
            -Kz 5.31545738671959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 500 800 500 600
            -Kx 4.76766589433331
            -Ky 5.81865502436484
            -Kz 5.31545738671959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 500 900 500 600
            -Kx 4.75746526683511
            -Ky 5.04404519670826
            -Kz 5.31545738671959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 500 100 600 600
            -Kx 2.51385863783959
            -Ky 2.51385863783959
            -Kz 4.70224072706983
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 500 200 600 600
            -Kx 3.94019139803473
            -Ky 3.94019139803473
            -Kz 4.70224072706983
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 500 300 600 600
            -Kx 5.37802480369622
            -Ky 5.37802480369622
            -Kz 4.70224072706983
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 500 400 600 600
            -Kx 5.97695786859459
            -Ky 5.97695786859459
            -Kz 4.70224072706983
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 500 500 600 600
            -Kx 5.31545738671959
            -Ky 5.31545738671959
            -Kz 4.70224072706983
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 500 600 600 600
            -Kx 4.70224072706983
            -Ky 4.70224072706983
            -Kz 4.70224072706983
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 500 700 600 600
            -Kx 5.77331685105624
            -Ky 5.77331685105624
            -Kz 4.70224072706983
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 500 800 600 600
            -Kx 5.81865502436484
            -Ky 5.81865502436484
            -Kz 4.70224072706983
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 500 900 600 600
            -Kx 5.04404519670826
            -Ky 5.04404519670826
            -Kz 4.70224072706983
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 500 100 700 600
            -Kx 2.98752007084397
            -Ky 2.51385863783959
            -Kz 5.77331685105624
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 500 200 700 600
            -Kx 3.86869446702275
            -Ky 3.94019139803473
            -Kz 5.77331685105624
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 500 300 700 600
            -Kx 4.93600782333671
            -Ky 5.37802480369622
            -Kz 5.77331685105624
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 500 400 700 600
            -Kx 5.78101075982251
            -Ky 5.97695786859459
            -Kz 5.77331685105624
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 500 500 700 600
            -Kx 5.9688428179059
            -Ky 5.31545738671959
            -Kz 5.77331685105624
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 500 600 700 600
            -Kx 5.46722238599647
            -Ky 4.70224072706983
            -Kz 5.77331685105624
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 500 700 700 600
            -Kx 5.93410564673097
            -Ky 5.77331685105624
            -Kz 5.77331685105624
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 500 800 700 600
            -Kx 5.85362902744853
            -Ky 5.81865502436484
            -Kz 5.77331685105624
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 500 900 700 600
            -Kx 5.30389985566082
            -Ky 5.04404519670826
            -Kz 5.77331685105624
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 500 100 800 600
            -Kx 3.40617040565403
            -Ky 2.51385863783959
            -Kz 5.81865502436484
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 500 200 800 600
            -Kx 3.80159722932223
            -Ky 3.94019139803473
            -Kz 5.81865502436484
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 500 300 800 600
            -Kx 4.3822652206213
            -Ky 5.37802480369622
            -Kz 5.81865502436484
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 500 400 800 600
            -Kx 5.14102217578104
            -Ky 5.97695786859459
            -Kz 5.81865502436484
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 500 500 800 600
            -Kx 5.7122080779564
            -Ky 5.31545738671959
            -Kz 5.81865502436484
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 500 600 800 600
            -Kx 5.9575556231707
            -Ky 4.70224072706983
            -Kz 5.81865502436484
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 500 700 800 600
            -Kx 5.93028451455508
            -Ky 5.77331685105624
            -Kz 5.81865502436484
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 500 800 800 600
            -Kx 5.70395555731801
            -Ky 5.81865502436484
            -Kz 5.81865502436484
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 500 900 800 600
            -Kx 5.21149766518396
            -Ky 5.04404519670826
            -Kz 5.81865502436484
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 500 100 900 600
            -Kx 3.08828274726052
            -Ky 2.51385863783959
            -Kz 5.04404519670826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 500 200 900 600
            -Kx 3.04760483141699
            -Ky 3.94019139803473
            -Kz 5.04404519670826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 500 300 900 600
            -Kx 2.97174334217398
            -Ky 5.37802480369622
            -Kz 5.04404519670826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 500 400 900 600
            -Kx 2.92828215519937
            -Ky 5.97695786859459
            -Kz 5.04404519670826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 500 500 900 600
            -Kx 3.21480713260105
            -Ky 5.31545738671959
            -Kz 5.04404519670826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 500 600 900 600
            -Kx 3.7851540265271
            -Ky 4.70224072706983
            -Kz 5.04404519670826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 500 700 900 600
            -Kx 4.14186825835936
            -Ky 5.77331685105624
            -Kz 5.04404519670826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 500 800 900 600
            -Kx 4.37825591802669
            -Ky 5.81865502436484
            -Kz 5.04404519670826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 500 900 900 600
            -Kx 4.41200967256407
            -Ky 5.04404519670826
            -Kz 5.04404519670826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 600 100 100 700
            -Kx 4.79470010521444
            -Ky 2.98752007084397
            -Kz 2.98752007084397
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 600 200 100 700
            -Kx 4.87392324871718
            -Ky 3.86869446702275
            -Kz 2.98752007084397
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 600 300 100 700
            -Kx 4.91822969661721
            -Ky 4.93600782333671
            -Kz 2.98752007084397
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 600 400 100 700
            -Kx 4.94393563559112
            -Ky 5.78101075982251
            -Kz 2.98752007084397
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 600 500 100 700
            -Kx 5.01070565189676
            -Ky 5.9688428179059
            -Kz 2.98752007084397
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 600 600 100 700
            -Kx 5.19170155214298
            -Ky 5.46722238599647
            -Kz 2.98752007084397
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 600 700 100 700
            -Kx 5.53131485052158
            -Ky 5.93410564673097
            -Kz 2.98752007084397
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 600 800 100 700
            -Kx 6.0160001484687
            -Ky 5.85362902744853
            -Kz 2.98752007084397
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 600 900 100 700
            -Kx 6.54212619937412
            -Ky 5.30389985566082
            -Kz 2.98752007084397
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 600 100 200 700
            -Kx 4.80825439669794
            -Ky 2.98752007084397
            -Kz 3.86869446702275
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 600 200 200 700
            -Kx 4.94146423981461
            -Ky 3.86869446702275
            -Kz 3.86869446702275
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 600 300 200 700
            -Kx 4.99964655718969
            -Ky 4.93600782333671
            -Kz 3.86869446702275
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 600 400 200 700
            -Kx 4.96959785290232
            -Ky 5.78101075982251
            -Kz 3.86869446702275
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 600 500 200 700
            -Kx 4.95846553663826
            -Ky 5.9688428179059
            -Kz 3.86869446702275
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 600 600 200 700
            -Kx 5.11077436510776
            -Ky 5.46722238599647
            -Kz 3.86869446702275
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 600 700 200 700
            -Kx 5.48816430897804
            -Ky 5.93410564673097
            -Kz 3.86869446702275
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 600 800 200 700
            -Kx 6.06636989751869
            -Ky 5.85362902744853
            -Kz 3.86869446702275
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 600 900 200 700
            -Kx 6.67543331639154
            -Ky 5.30389985566082
            -Kz 3.86869446702275
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 600 100 300 700
            -Kx 4.53276560382477
            -Ky 2.98752007084397
            -Kz 4.93600782333671
            -porosity 0.25
            -specific_storage 1E-5
