TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 141.243680557066 35 3296.80391538114 341.243680557066 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 341.243680557066 35 496.803915381136 441.243680557066 40
            -Kx 2.83217250789253
            -Ky 2.83217250789253
            -Kz 0.283217250789253
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 341.243680557066 35 3296.80391538114 441.243680557066 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 441.243680557066 35 596.803915381137 541.243680557066 40
            -Kx 217.823972918844
            -Ky 217.823972918844
            -Kz 21.7823972918844
            -porosity 0.25
            -specific_storage 1E-5
      -zone 596.803915381137 441.243680557066 35 3296.80391538114 541.243680557066 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 541.243680557066 35 496.803915381136 641.243680557066 40
            -Kx 175.286715437407
            -Ky 175.286715437407
            -Kz 17.5286715437407
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 641.243680557066 35 496.803915381136 741.243680557066 40
            -Kx 47.0727289047903
            -Ky 47.0727289047903
            -Kz 4.70727289047903
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 541.243680557066 35 3296.80391538114 741.243680557066 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 741.243680557066 35 3296.80391538114 1141.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 1141.24368055707 35 2296.80391538114 1241.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2596.80391538114 1141.24368055707 35 3296.80391538114 1241.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1141.24368055707 35 496.803915381136 1341.24368055707 40
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 1241.24368055707 35 2196.80391538114 1341.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1341.24368055707 35 2096.80391538114 1641.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2396.80391538114 1441.24368055707 35 2596.80391538114 1641.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1641.24368055707 35 496.803915381136 1741.24368055707 40
            -Kx 52.2654633310237
            -Ky 52.2654633310237
            -Kz 5.22654633310237
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 1641.24368055707 35 1296.80391538114 1741.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1496.80391538114 1641.24368055707 35 2096.80391538114 1741.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 1641.24368055707 35 2396.80391538114 1741.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2796.80391538114 1241.24368055707 35 3296.80391538114 1741.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1741.24368055707 35 496.803915381136 1841.24368055707 40
            -Kx 1.55892840501954
            -Ky 1.55892840501954
            -Kz 0.155892840501954
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 1741.24368055707 35 1196.80391538114 1841.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1596.80391538114 1741.24368055707 35 2396.80391538114 1841.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2596.80391538114 1741.24368055707 35 3296.80391538114 1841.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1841.24368055707 35 1196.80391538114 1941.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1696.80391538114 1841.24368055707 35 1996.80391538114 1941.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1941.24368055707 35 1096.80391538114 2141.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1496.80391538114 1941.24368055707 35 1796.80391538114 2141.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 1841.24368055707 35 3296.80391538114 2141.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 2141.24368055707 35 1396.80391538114 2241.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2196.80391538114 2141.24368055707 35 3296.80391538114 2241.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 2241.24368055707 35 1596.80391538114 2341.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1896.80391538114 2241.24368055707 35 3296.80391538114 2341.24368055707 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 -558.756319442934 35 3296.80391538114 -58.7563194429343 45
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 -58.7563194429343 40 2196.80391538114 41.2436805570657 45
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 41.2436805570657 40 2096.80391538114 141.243680557066 45
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2096.80391538114 41.2436805570657 40 2196.80391538114 141.243680557066 45
            -Kx 117.057081977649
            -Ky 117.057081977649
            -Kz 11.7057081977649
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2196.80391538114 -58.7563194429343 40 2296.80391538114 141.243680557066 45
            -Kx 433.571827695244
            -Ky 433.571827695244
            -Kz 43.3571827695244
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 -58.7563194429343 40 2396.80391538114 141.243680557066 45
            -Kx 431.143430746578
            -Ky 431.143430746578
            -Kz 43.1143430746578
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2396.80391538114 -58.7563194429343 40 2496.80391538114 141.243680557066 45
            -Kx 416.857716460864
            -Ky 416.857716460864
            -Kz 41.6857716460864
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2496.80391538114 -58.7563194429343 40 2596.80391538114 141.243680557066 45
            -Kx 402.57200217515
            -Ky 402.57200217515
            -Kz 40.257200217515
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2596.80391538114 -58.7563194429343 40 2696.80391538114 141.243680557066 45
            -Kx 283.604544294385
            -Ky 283.604544294385
            -Kz 28.3604544294385
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2696.80391538114 -58.7563194429343 40 3296.80391538114 141.243680557066 45
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 141.243680557066 40 3296.80391538114 1041.24368055707 45
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1041.24368055707 40 2296.80391538114 1141.24368055707 45
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 1041.24368055707 40 2396.80391538114 1141.24368055707 45
            -Kx 1207.53188764922
            -Ky 1207.53188764922
            -Kz 120.753188764922
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2396.80391538114 1041.24368055707 40 2496.80391538114 1141.24368055707 45
            -Kx 32.5805601532655
            -Ky 32.5805601532655
            -Kz 3.25805601532655
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2496.80391538114 1041.24368055707 40 3296.80391538114 1141.24368055707 45
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1141.24368055707 40 1896.80391538114 1241.24368055707 45
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1896.80391538114 1141.24368055707 40 2196.80391538114 1241.24368055707 45
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2196.80391538114 1141.24368055707 40 2296.80391538114 1241.24368055707 45
            -Kx 1988.96439603235
            -Ky 1988.96439603235
            -Kz 198.896439603235
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 1141.24368055707 35 2396.80391538114 1241.24368055707 45
            -Kx 9787.42453861839
            -Ky 9787.42453861839
            -Kz 978.742453861839
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2396.80391538114 1141.24368055707 35 2496.80391538114 1241.24368055707 45
            -Kx 8807.41781408605
            -Ky 8807.41781408605
            -Kz 880.741781408605
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2496.80391538114 1141.24368055707 35 2596.80391538114 1241.24368055707 45
            -Kx 5601.20605950923
            -Ky 5601.20605950923
            -Kz 560.120605950923
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2596.80391538114 1141.24368055707 40 2696.80391538114 1241.24368055707 45
            -Kx 2362.41374477913
            -Ky 2362.41374477913
            -Kz 236.241374477913
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2696.80391538114 1141.24368055707 40 2796.80391538114 1241.24368055707 45
            -Kx 85.2285484153783
            -Ky 85.2285484153783
            -Kz 8.52285484153783
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1241.24368055707 40 1396.80391538114 1341.24368055707 45
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1396.80391538114 1241.24368055707 40 1596.80391538114 1341.24368055707 45
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1596.80391538114 1241.24368055707 40 2096.80391538114 1341.24368055707 45
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2096.80391538114 1241.24368055707 40 2196.80391538114 1341.24368055707 45
            -Kx 371.888178711392
            -Ky 371.888178711392
            -Kz 37.1888178711392
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2196.80391538114 1241.24368055707 35 2296.80391538114 1341.24368055707 45
            -Kx 8408.5188373055
            -Ky 8408.5188373055
            -Kz 840.85188373055
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 1241.24368055707 35 2396.80391538114 1341.24368055707 45
            -Kx 10000
            -Ky 10000
            -Kz 1000
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2396.80391538114 1241.24368055707 35 2496.80391538114 1341.24368055707 45
            -Kx 9999.99999999999
            -Ky 9999.99999999999
            -Kz 999.999999999999
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2496.80391538114 1241.24368055707 35 2596.80391538114 1341.24368055707 45
            -Kx 10000
            -Ky 10000
            -Kz 1000
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2596.80391538114 1241.24368055707 35 2696.80391538114 1341.24368055707 45
            -Kx 10000
            -Ky 10000
            -Kz 1000
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2696.80391538114 1241.24368055707 35 2796.80391538114 1341.24368055707 45
            -Kx 6546.44422829672
            -Ky 6546.44422829672
            -Kz 654.644422829672
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1341.24368055707 40 1296.80391538114 1441.24368055707 45
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1296.80391538114 1341.24368055707 40 1496.80391538114 1441.24368055707 45
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1496.80391538114 1341.24368055707 40 2096.80391538114 1441.24368055707 45
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2096.80391538114 1341.24368055707 35 2196.80391538114 1441.24368055707 45
            -Kx 5721.98499373464
            -Ky 5721.98499373464
            -Kz 572.198499373464
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2196.80391538114 1341.24368055707 35 2296.80391538114 1441.24368055707 45
            -Kx 9999.99999999998
            -Ky 9999.99999999998
            -Kz 999.999999999998
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 1341.24368055707 35 2396.80391538114 1441.24368055707 45
            -Kx 10000
            -Ky 10000
            -Kz 1000
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2396.80391538114 1341.24368055707 35 2496.80391538114 1441.24368055707 45
            -Kx 9875.43689803586
            -Ky 9875.43689803586
            -Kz 987.543689803586
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2496.80391538114 1341.24368055707 35 2596.80391538114 1441.24368055707 45
            -Kx 8274.05625916862
            -Ky 8274.05625916862
            -Kz 827.405625916862
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2596.80391538114 1341.24368055707 35 2696.80391538114 1441.24368055707 45
            -Kx 9188.89163747266
            -Ky 9188.89163747266
            -Kz 918.889163747266
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2696.80391538114 1341.24368055707 35 2796.80391538114 1441.24368055707 45
            -Kx 7864.64427199878
            -Ky 7864.64427199878
            -Kz 786.464427199878
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1396.80391538114 1441.24368055707 40 2096.80391538114 1541.24368055707 45
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2096.80391538114 1441.24368055707 35 2196.80391538114 1541.24368055707 45
            -Kx 8081.04751993693
            -Ky 8081.04751993693
            -Kz 808.104751993693
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2196.80391538114 1441.24368055707 35 2296.80391538114 1541.24368055707 45
            -Kx 10000
            -Ky 10000
            -Kz 1000
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 1441.24368055707 35 2396.80391538114 1541.24368055707 45
            -Kx 6839.4403000394
            -Ky 6839.4403000394
            -Kz 683.94403000394
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2396.80391538114 1441.24368055707 40 2496.80391538114 1541.24368055707 45
            -Kx 428.322331429808
            -Ky 428.322331429808
            -Kz 42.8322331429808
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2496.80391538114 1441.24368055707 40 2596.80391538114 1541.24368055707 45
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2596.80391538114 1441.24368055707 35 2696.80391538114 1541.24368055707 45
            -Kx 5007.11237727501
            -Ky 5007.11237727501
            -Kz 500.711237727501
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2696.80391538114 1441.24368055707 35 2796.80391538114 1541.24368055707 45
            -Kx 8915.35569118884
            -Ky 8915.35569118884
            -Kz 891.535569118884
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2796.80391538114 1141.24368055707 40 3296.80391538114 1541.24368055707 45
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1196.80391538114 1441.24368055707 40 1396.80391538114 1641.24368055707 45
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1396.80391538114 1541.24368055707 40 1496.80391538114 1641.24368055707 45
            -Kx 461.873451899216
            -Ky 461.873451899216
            -Kz 46.1873451899217
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1496.80391538114 1541.24368055707 40 2096.80391538114 1641.24368055707 45
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2096.80391538114 1541.24368055707 35 2196.80391538114 1641.24368055707 45
            -Kx 7603.46247826086
            -Ky 7603.46247826086
            -Kz 760.346247826086
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2196.80391538114 1541.24368055707 35 2296.80391538114 1641.24368055707 45
            -Kx 10000
            -Ky 10000
            -Kz 1000
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 1541.24368055707 35 2396.80391538114 1641.24368055707 45
            -Kx 8623.16379305061
            -Ky 8623.16379305061
            -Kz 862.316379305061
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2396.80391538114 1541.24368055707 40 2496.80391538114 1641.24368055707 45
            -Kx 407.421188573996
            -Ky 407.421188573996
            -Kz 40.7421188573996
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2496.80391538114 1541.24368055707 40 2596.80391538114 1641.24368055707 45
            -Kx 1177.95999342961
            -Ky 1177.95999342961
            -Kz 117.795999342961
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2596.80391538114 1541.24368055707 35 2696.80391538114 1641.24368055707 45
            -Kx 8280.57396400784
            -Ky 8280.57396400784
            -Kz 828.057396400784
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2696.80391538114 1541.24368055707 35 2796.80391538114 1641.24368055707 45
            -Kx 9851.14669380187
            -Ky 9851.14669380187
            -Kz 985.114669380187
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2796.80391538114 1541.24368055707 40 2896.80391538114 1641.24368055707 45
            -Kx 114.920416577025
            -Ky 114.920416577025
            -Kz 11.4920416577025
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1441.24368055707 40 1196.80391538114 1741.24368055707 45
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1196.80391538114 1641.24368055707 40 1296.80391538114 1741.24368055707 45
            -Kx 3090.81944060131
            -Ky 3090.81944060131
            -Kz 309.081944060131
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1296.80391538114 1641.24368055707 35 1396.80391538114 1741.24368055707 45
            -Kx 7177.53788733165
            -Ky 7177.53788733165
            -Kz 717.753788733165
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1396.80391538114 1641.24368055707 35 1496.80391538114 1741.24368055707 45
            -Kx 9762.72389613927
            -Ky 9762.72389613927
            -Kz 976.272389613927
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1496.80391538114 1641.24368055707 40 1596.80391538114 1741.24368055707 45
            -Kx 3090.05076136336
            -Ky 3090.05076136336
            -Kz 309.005076136336
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1596.80391538114 1641.24368055707 40 1896.80391538114 1741.24368055707 45
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1896.80391538114 1641.24368055707 40 2096.80391538114 1741.24368055707 45
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2096.80391538114 1641.24368055707 35 2196.80391538114 1741.24368055707 45
            -Kx 7125.87743658475
            -Ky 7125.87743658475
            -Kz 712.587743658475
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2196.80391538114 1641.24368055707 35 2296.80391538114 1741.24368055707 45
            -Kx 9563.76718562135
            -Ky 9563.76718562135
            -Kz 956.376718562135
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 1641.24368055707 40 2396.80391538114 1741.24368055707 45
            -Kx 5392.1924303195
            -Ky 5392.1924303195
            -Kz 539.21924303195
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2396.80391538114 1641.24368055707 35 2496.80391538114 1741.24368055707 45
            -Kx 9347.83791918171
            -Ky 9347.83791918171
            -Kz 934.783791918171
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2496.80391538114 1641.24368055707 35 2596.80391538114 1741.24368055707 45
            -Kx 9148.785215849
            -Ky 9148.785215849
            -Kz 914.8785215849
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2596.80391538114 1641.24368055707 35 2696.80391538114 1741.24368055707 45
            -Kx 9999.99999999999
            -Ky 9999.99999999999
            -Kz 999.999999999999
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2696.80391538114 1641.24368055707 35 2796.80391538114 1741.24368055707 45
            -Kx 7960.2003293298
            -Ky 7960.2003293298
            -Kz 796.02003293298
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2796.80391538114 1641.24368055707 40 2896.80391538114 1741.24368055707 45
            -Kx 344.49987115556
            -Ky 344.49987115556
            -Kz 34.449987115556
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2896.80391538114 1541.24368055707 40 3296.80391538114 1741.24368055707 45
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1096.80391538114 1741.24368055707 40 1196.80391538114 1841.24368055707 45
            -Kx 332.579011039277
            -Ky 332.579011039277
            -Kz 33.2579011039277
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1196.80391538114 1741.24368055707 35 1296.80391538114 1841.24368055707 45
            -Kx 9435.95613246273
            -Ky 9435.95613246273
            -Kz 943.595613246273
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1296.80391538114 1741.24368055707 35 1396.80391538114 1841.24368055707 45
            -Kx 10000
            -Ky 10000
            -Kz 1000
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1396.80391538114 1741.24368055707 35 1496.80391538114 1841.24368055707 45
            -Kx 9999.99999999998
            -Ky 9999.99999999998
            -Kz 999.999999999998
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1496.80391538114 1741.24368055707 35 1596.80391538114 1841.24368055707 45
            -Kx 9492.69164449851
            -Ky 9492.69164449851
            -Kz 949.269164449851
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1596.80391538114 1741.24368055707 40 1696.80391538114 1841.24368055707 45
            -Kx 1721.20140980786
            -Ky 1721.20140980786
            -Kz 172.120140980786
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1696.80391538114 1741.24368055707 40 1996.80391538114 1841.24368055707 45
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1996.80391538114 1741.24368055707 40 2096.80391538114 1841.24368055707 45
            -Kx 9.96953414125028
            -Ky 9.96953414125028
            -Kz 0.996953414125028
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2096.80391538114 1741.24368055707 40 2196.80391538114 1841.24368055707 45
            -Kx 6027.40241884997
            -Ky 6027.40241884997
            -Kz 602.740241884997
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2196.80391538114 1741.24368055707 40 2296.80391538114 1841.24368055707 45
            -Kx 4879.40665995868
            -Ky 4879.40665995868
            -Kz 487.940665995868
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 1741.24368055707 40 2396.80391538114 1841.24368055707 45
            -Kx 4086.66244661622
            -Ky 4086.66244661622
            -Kz 408.666244661622
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2396.80391538114 1741.24368055707 35 2496.80391538114 1841.24368055707 45
            -Kx 9981.76297146014
            -Ky 9981.76297146014
            -Kz 998.176297146014
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2496.80391538114 1741.24368055707 35 2596.80391538114 1841.24368055707 45
            -Kx 9436.65683105044
            -Ky 9436.65683105044
            -Kz 943.665683105044
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2596.80391538114 1741.24368055707 40 2696.80391538114 1841.24368055707 45
            -Kx 4262.4185178648
            -Ky 4262.4185178648
            -Kz 426.24185178648
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2696.80391538114 1741.24368055707 40 2796.80391538114 1841.24368055707 45
            -Kx 109.817218446029
            -Ky 109.817218446029
            -Kz 10.9817218446029
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2796.80391538114 1741.24368055707 40 3296.80391538114 1841.24368055707 45
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1096.80391538114 1841.24368055707 40 1196.80391538114 1941.24368055707 45
            -Kx 3294.24343311375
            -Ky 3294.24343311375
            -Kz 329.424343311375
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1196.80391538114 1841.24368055707 35 1296.80391538114 1941.24368055707 45
            -Kx 9999.99999999999
            -Ky 9999.99999999999
            -Kz 999.999999999999
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1296.80391538114 1841.24368055707 35 1396.80391538114 1941.24368055707 45
            -Kx 9999.99999999998
            -Ky 9999.99999999998
            -Kz 999.999999999998
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1496.80391538114 1841.24368055707 35 1596.80391538114 1941.24368055707 45
            -Kx 10000
            -Ky 10000
            -Kz 1000
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1596.80391538114 1841.24368055707 35 1696.80391538114 1941.24368055707 45
            -Kx 8658.65572012085
            -Ky 8658.65572012085
            -Kz 865.865572012085
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1696.80391538114 1841.24368055707 40 1796.80391538114 1941.24368055707 45
            -Kx 750.020595585415
            -Ky 750.020595585415
            -Kz 75.0020595585415
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1796.80391538114 1841.24368055707 40 1896.80391538114 1941.24368055707 45
            -Kx 852.24931953984
            -Ky 852.24931953984
            -Kz 85.224931953984
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1896.80391538114 1841.24368055707 40 1996.80391538114 1941.24368055707 45
            -Kx 2770.65953706045
            -Ky 2770.65953706045
            -Kz 277.065953706045
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1996.80391538114 1841.24368055707 35 2096.80391538114 1941.24368055707 45
            -Kx 7350.75842643832
            -Ky 7350.75842643832
            -Kz 735.075842643832
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2096.80391538114 1841.24368055707 35 2196.80391538114 1941.24368055707 45
            -Kx 10000
            -Ky 10000
            -Kz 1000
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2196.80391538114 1841.24368055707 35 2296.80391538114 1941.24368055707 45
            -Kx 9999.99999999998
            -Ky 9999.99999999998
            -Kz 999.999999999998
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 1841.24368055707 40 2396.80391538114 1941.24368055707 45
            -Kx 3651.75377281149
            -Ky 3651.75377281149
            -Kz 365.175377281149
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2396.80391538114 1841.24368055707 40 2496.80391538114 1941.24368055707 45
            -Kx 878.946104339881
            -Ky 878.946104339881
            -Kz 87.8946104339881
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2496.80391538114 1841.24368055707 40 2596.80391538114 1941.24368055707 45
            -Kx 878.560693517666
            -Ky 878.560693517666
            -Kz 87.8560693517666
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2596.80391538114 1841.24368055707 40 3296.80391538114 1941.24368055707 45
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
